🕘️更新时间,#genre#
台视新闻,https://live.wcetv.com/hls/master-ttvnews.m3u8
台视综合,http://74.91.26.218:82/live/ttvzh.m3u8
台视综合,http://173.208.234.146/live/ttvzh.m3u8
台视综合,https://m.italkbbtv.com/live/62cc94be4725b5305843b142
台视财经,http://173.208.234.146/live/ttvcj.m3u8
台视财经,http://74.91.26.218:82/live/ttvcj.m3u8
华视,http://74.91.26.218:82/live/cts.m3u8
华视,http://173.208.234.146/live/cts.m3u8
华视,http://74.91.26.218:82/live/ctsjy.m3u8
华视,http://173.208.234.146/live/ctsjy.m3u8
华视,http://4gtv.cnlive.club/channel/n721fc25a/index.m3u8?q=1782639885837
华视,https://7612-5516-affc-d88b.kylintv.tv/live/ctshd_iphone.m3u8
CTS华视新闻资讯,http://74.91.26.218:82/live/ctsnews.m3u8
CTS华视新闻资讯,http://173.208.234.146/live/ctsnews.m3u8
CTS华视新闻资讯,http://4gtv.cnlive.club/channel/n692bc32c/index.m3u8?q=1782639885837
寰宇新闻,http://4gtv.cnlive.club/channel/n4da4274/index.m3u8?q=1782639885837
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森综合,https://h5cdn3.kylintv.tv/live/ebcvtv_iphone.m3u8
东森新闻,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
东森新闻,http://4gtv.cnlive.club/channel/n5ca63a3a/index.m3u8?q=1782639885837
东森电影,https://smt.1678520.xyz/163189/dsdy
东森洋片,https://smt.1678520.xyz/163189/dsyp
东森戏剧,https://smt.1678520.xyz/163189/dsxj
龙祥时代,https://smt.1678520.xyz/163189/lxsd
龙祥时代,https://smt.1678520.xyz/163189/6963a2247128286b
龙华偶像,https://8.fast.hidns.vip/163189/lhox
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华偶像,https://cdn8.123.rr.kg/163189/lhox
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华戏剧,https://8.fast.hidns.vip/163189/lhxj
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华日韩,https://8.fast.hidns.vip/163189/lhrh
龙华日韩,http://cdn8.163189.xyz/163189/lhrh
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华日韩,https://cdn8.123.rr.kg/163189/lhrh
龙华电影,https://8.fast.hidns.vip/163189/lhdy
龙华电影,http://cdn8.163189.xyz/163189/lhdy
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华洋片,https://8.fast.hidns.vip/163189/lhyp
龙华洋片,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
龙华洋片,http://cdn8.163189.xyz/163189/lhyp
龙华卡通,https://8.fast.hidns.vip/163189/lhkt
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华卡通,http://cdn8.163189.xyz/163189/lhkt
龙华经典,https://8.fast.hidns.vip/163189/lhjd
龙华经典,http://cdn8.163189.xyz/163189/lhjd
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华经典,https://cdn8.123.rr.kg/163189/lhjd
三立综合台,http://4gtv.cnlive.club/channel/45c7d3e3/index.m3u8?q=1782639885837
LIVE三立,https://d2jc41c1shgcol.cloudfront.net/live/setnewsrtmp/playlist.m3u8
中天新闻,http://173.208.234.146/live/ctinews.m3u8
中天新闻,http://111.0.115.129:8081/live/000ztxw.m3u8
中天新闻,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8
中天新闻,http://4gtv.cnlive.club/channel/3824d067/index.m3u8?q=1782639885837
中天新闻,http://flv3948069e.live.126.net/live/dabadqdszbtest78612.flv
纬来戏剧,https://smt.1678520.xyz/163189/wlxj
纬来电影,http://free.cnlive.club/channel/581b458b.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来体育,https://smt.1678520.xyz/163189/wlty
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
TVBS精采台,http://4gtv.cnlive.club/channel/49d50255/index.m3u8?q=1782639885837
TVBS,http://4gtv.cnlive.club/channel/58f128b2/index.m3u8?q=1782639885837
TVBS,http://4gtv.cnlive.club/channel/498f035d/index.m3u8?q=1782639885837
TVBS,http://4gtv.cnlive.club/channel/49d6d25d/index.m3u8?q=1782639885837
TVBS,http://4gtv.cnlive.club/channel/49342c47/index.m3u8?q=1782639885837
TVBS,https://7612-5516-affc-d88b.kylintv.tv/live/tvbshd_iphone.m3u8
智林体育台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv101&token=https://t.me/GPT_858
经典卡通台,http://4gtv.cnlive.club/channel/n2faf04ad/index.m3u8?q=1782639885837
经典卡通台,http://4gtv.cnlive.club/channel/53488299/index.m3u8?q=1782639885837
Thrill惊悚,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
AXN频道,https://saruman1.tharen1.cfd/axyblack/usergenrxi6s93hs2.m3u8
AXN频道,https://cronos.mangora1.cfd/axy/usergend3h5jkc9rnd.m3u8
AXN频道,https://polska.hach.workers.dev/14850.m3u8
AXN频道,https://cronos.mangora1.cfd/spyn/usergencs85ja0j1rrnd.m3u8
AXN频道,https://onyx1.mofta1.cfd/axwhite/usergenx23rnd.m3u8
经典电影台,https://cdn12.178.indevs.in/163189/jddyt
经典电影台,https://cdn12.178.indevs.in/163189/61b8ea35ffce4630
经典电影台,https://goodiptv.club/douyu/6091425
Channel,http://cdn19.live247stream.com/channely/tv/playlist.m3u8
Channel,http://usa.login.in.th:1935/ch8/ch8/playlist.m3u8
Channel,http://stream.mcquack.net/42/index.m3u8
Channel,http://stream.mcquack.net/295/index.m3u8
Channel,https://bl.rutube.ru/livestream/c9e26bf5c003fd8d477200065ca1a05f/index.m3u8?e=2072611029&s=eqlTXebDP9wSWTZgre6BwQ&scheme=https
Channel,http://stream.mcquack.net/291/index.m3u8
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.cc.cd/163189/fct
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(多音轨),https://10.fast.hidns.vip/163189/fct/
翡翠台(多音轨),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.163189.xyz/163189/fct
明珠台,https://cdn3.indevs.in/stream/tvb/mzt/
明珠台,https://10.fast.hidns.vip/163189/mzt/
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://r.jdshipin.com/jUx8K
明珠台,http://cdn9.163189.xyz/smt1.1.php?id=pearl_twn
VIU TV(多音轨),https://10.fast.hidns.vip/163189/viu/
VIU TV(多音轨),https://cdn.163189.xyz/163189/viu
VIU TV(多音轨),http://r.jdshipin.com/vSJvl
VIU TV(多音轨),http://r.jdshipin.com/TcKr2
VIU TV(多音轨),http://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
VIU TV(多音轨),http://cdn.163189.xyz/163189/viu
ViuTV six(多音轨),https://cdn10.163189.xyz/stream/163189/viu6/
ViuTV six(多音轨),https://10.fast.hidns.vip/163189/viu6/
ViuTV six(多音轨),http://cdn10.123.rr.kg/163189/viu6/
TVB PLUS(多音轨),https://cdn3.indevs.in/stream/tvb/tvbp/
TVB PLUS(多音轨),https://10.fast.hidns.vip/163189/tvbp/
TVB PLUS(多音轨),https://smt.1678520.xyz/163189/tvbp
TVB PLUS(多音轨),https://o11.163189.xyz/stream/tvb/tvbp/#http://r.jdshipin.com/Nr5jq
TVB PLUS(多音轨),http://r.jdshipin.com/Nr5jq
TVB PLUS(多音轨),http://r.jdshipin.com/ndGgS
HOY TV76,http://cdn.163189.xyz/163189/hoy
HOY TV76,https://cdn11.123.rr.kg/163189/hoy76
澳門蓮花HD,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
澳視澳門HD,https://cdn6.cc.cd/163189/asam
澳視澳門HD,https://cdn6.163189.xyz/163189/asam
澳視澳門HD,http://r.jdshipin.com/n2YZI
澳視澳門HD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=asam
澳視澳門HD,https://cdn6.123.rr.kg/163189/asam
澳視澳門HD,https://cdn.qd.je/163189/asam
澳門體育HD,https://cdn6.cc.cd/163189/amty
澳門體育HD,http://cdn6.163189.xyz/163189/amty
澳門體育HD,https://cdn6.123.rr.kg/163189/amty
澳門資訊HD,https://live5.tdm.com.mo/ch5/info_ch5.live/playlist.m3u8
澳門綜藝HD,https://cdn6.cc.cd/163189/amzy
澳門綜藝HD,http://cdn6.163189.xyz/163189/amzy
澳門綜藝HD,https://cdn6.123.rr.kg/163189/amzy
澳門-Macau,https://cdn6.cc.cd/163189/amlh
澳門-Macau,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.cc.cd/163189/fct
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(澳洲時區),https://10.fast.hidns.vip/163189/fct/
翡翠台(澳洲時區),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.163189.xyz/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(英國時區),https://cdn6.cc.cd/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(英國時區),https://10.fast.hidns.vip/163189/fct/
翡翠台(英國時區),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(英國時區),https://cdn6.163189.xyz/163189/fct
TVB 生活台(多音轨),http://v2hcdn.jdshipin.com/finance2/finance2.stream/chunklist_w1002.m3u8
TVB 功夫台(多音轨),https://cdn6.123.rr.kg/163189/yzwx
TVB 功夫台(多音轨),https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
TVB 功夫台(多音轨),https://iptv.707626.xyz/ch/30116d4d4a2bffae6048fcf2b8df944a/master.m3u8
TVB 星河台(多音轨),https://cdn3.indevs.in/stream/live/tvbxh/
TVB 星河台(多音轨),https://cdn6.cc.cd/163189/tvbxh
TVB 星河台(多音轨),https://10.fast.hidns.vip/163189/xinghe/
TVB 星河台(多音轨),https://o11.163189.xyz/stream/live/tvbxh/#https://cdn10.163189.xyz/stream/163189/xinghe/
TVB 星河台(多音轨),http://r.jdshipin.com/sXuuD
TVB 星河台(多音轨),http://r.jdshipin.com/Voac4
Popc,http://fr-us7.jdiptv.cc/live/popc.m3u8
無線新聞台(多音轨),https://h5cdn3.kylintv.tv/live/tvbnews_iphone.m3u8
無線新聞台(多音轨),https://cdn6.163189.xyz/163189/wxxw
無線新聞台(多音轨),http://r.jdshipin.com/CkuBd
無線新聞台(多音轨),http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
無線新聞台(多音轨),http://php.jdshipin.com:8880/smt.php?id=inews_twn
無線新聞台(多音轨),https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
NOW 新聞台(多音轨),http://cdn.163189.xyz/163189/now
NOW 新聞台(多音轨),https://cdn.163189.xyz/163189/now
Now 星影台(多音轨),http://iptv.852851.xyz/l/5gC9h6XtL1X3bJoC55t2qVlMPysmpR1MOrEigXzD1If0rc4moQDCzruuZ2JwV18A/index.m3u8
千禧經典台,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
千禧經典台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
千禧經典台,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
TVB 亞洲劇(多音轨),http://c.123.rr.kg/163189/yzwx
TVB 亞洲劇(多音轨),https://cdn6.cc.cd/163189/yzwx
TVB 亞洲劇(多音轨),http://v2h.jdshipin.com/asia_action/asia_action.stream/chunklist.m3u8
鳳凰香港台,http://r.jdshipin.com/yDoTN
TVB娛樂新聞,https://cdn6.cc.cd/163189/ylxw
TVB娛樂新聞,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
TVB娛樂新聞,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w1003.m3u8
天映經典頻道(多音轨),https://cdn3.indevs.in/stream/live/ccm/
天映經典頻道(多音轨),https://10.fast.hidns.vip/163189/ccm/
天映經典頻道(多音轨),http://o11.163189.xyz/stream/live/ccm/
天映經典頻道(多音轨),http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映經典頻道(多音轨),https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映經典頻道(多音轨),http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
中視,http://4gtv.cnlive.club/channel/n722644d8/index.m3u8?q=1782639885837
中視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv040&token=https://t.me/GPT_858
民視,http://4gtv.cnlive.club/channel/n7222a63c/index.m3u8?q=1782639885837
華視,http://4gtv.cnlive.club/channel/n721fc25a/index.m3u8?q=1782639885837
華視,https://7612-5516-affc-d88b.kylintv.tv/live/ctshd_iphone.m3u8
華視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv041&token=https://t.me/GPT_858
華視,https://www.goodiptv.club/huya/23358421
公視戲劇台,https://cdn12.178.indevs.in/163189/gsxj
公視戲劇台,http://4gtv.cnlive.club/channel/7fdd881e/index.m3u8?q=1782639885837
公視戲劇台,https://cdn12.178.indevs.in/163189/2973b910e7719c08
民視第壹台,http://4gtv.cnlive.club/channel/nc56ba28/index.m3u8?q=1782639885837
民視第壹台,https://smart.pendy.dpdns.org/Smart.php?id=lunghuajingdian_twn
民視台灣台,http://4gtv.cnlive.club/channel/nce5d867/index.m3u8?q=1782639885837
民視台灣台,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
民視影劇台,https://cdn12.178.indevs.in/163189/msyj
民視影劇台,https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
民視綜藝台,http://4gtv.cnlive.club/channel/nc46cff5/index.m3u8?q=1782639885837
龍華戲劇台,https://8.fast.hidns.vip/163189/lhxj
龍華戲劇台,http://cdn8.163189.xyz/163189/lhxj
龍華戲劇台,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龍華偶像台,https://8.fast.hidns.vip/163189/lhox
龍華偶像台,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龍華偶像台,https://cdn8.123.rr.kg/163189/lhox
龍華偶像台,http://cdn8.163189.xyz/163189/lhox
龍華日韓台,https://8.fast.hidns.vip/163189/lhrh
龍華日韓台,http://cdn8.163189.xyz/163189/lhrh
龍華日韓台,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龍華日韓台,https://cdn8.123.rr.kg/163189/lhrh
龍華經典台,https://8.fast.hidns.vip/163189/lhjd
龍華經典台,http://cdn8.163189.xyz/163189/lhjd
龍華經典台,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龍華經典台,https://cdn8.123.rr.kg/163189/lhjd
MOMO親子台,http://4gtv.cnlive.club/channel/n33a56e39/index.m3u8?q=1782639885837
緯來戲劇台,https://smt.1678520.xyz/163189/wlxj
緯來體育台,https://smt.1678520.xyz/163189/wlty
緯來體育台,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
緯來體育台,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
緯來體育台,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
緯來體育台,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
三立綜合台,http://4gtv.cnlive.club/channel/45c7d3e3/index.m3u8?q=1782639885837
TVBS-N HD,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
TVBS-N HD,http://4gtv.cnlive.club/channel/n1ea96b20/index.m3u8?q=1782639885837
TVBS-G HD,http://4gtv.cnlive.club/channel/58f128b2/index.m3u8?q=1782639885837
TVBS-G HD,http://4gtv.cnlive.club/channel/498f035d/index.m3u8?q=1782639885837
TVBS-G HD,http://4gtv.cnlive.club/channel/49d6d25d/index.m3u8?q=1782639885837
TVBS-G HD,http://4gtv.cnlive.club/channel/49342c47/index.m3u8?q=1782639885837
TVBS-G HD,https://7612-5516-affc-d88b.kylintv.tv/live/tvbshd_iphone.m3u8
八大精彩台,http://4gtv.cnlive.club/channel/6626a9ca/index.m3u8?q=1782639885837
八大綜藝台,http://4gtv.cnlive.club/channel/662e9334/index.m3u8?q=1782639885837
采昌影劇台,https://cdn12.178.indevs.in/163189/ccyj
采昌影劇台,http://4gtv.cnlive.club/channel/n97ba44a/index.m3u8?q=1782639885837
采昌影劇台,https://cdn12.178.indevs.in/163189/0a6204ed0261460c
采昌影劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv049&token=https://t.me/GPT_858
靖天日本台,http://4gtv.cnlive.club/channel/3f1816f7/index.m3u8?q=1782639885837
靖天日本台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv047&token=https://t.me/GPT_858
靖天戲劇台,https://cdn12.178.indevs.in/163189/jtxj
靖天戲劇台,http://4gtv.cnlive.club/channel/3f07b409/index.m3u8?q=1782639885837
靖天戲劇台,https://cdn12.178.indevs.in/163189/177d541552f78003
靖天戲劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv058&token=https://t.me/GPT_858
靖天戲劇台,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
靖天國際台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv063&token=https://t.me/GPT_858
靖天歡樂台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv054&token=https://t.me/GPT_858
靖天綜合台,http://4gtv.cnlive.club/channel/3f6ecb92/index.m3u8?q=1782639885837
靖天綜合台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv046&token=https://t.me/GPT_858
靖天資訊台,http://4gtv.cnlive.club/channel/3fae463b/index.m3u8?q=1782639885837
靖天資訊台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv065&token=https://t.me/GPT_858
靖天育樂台,http://4gtv.cnlive.club/channel/3f7d0a6e/index.m3u8?q=1782639885837
靖天育樂台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv062&token=https://t.me/GPT_858
靖天卡通台,http://4gtv.cnlive.club/channel/3ed78a45/index.m3u8?q=1782639885837
靖天卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv044&token=https://t.me/GPT_858
靖洋戲劇台,https://cdn12.178.indevs.in/163189/jyxj
靖洋戲劇台,http://4gtv.cnlive.club/channel/48117ce7/index.m3u8?q=1782639885837
靖洋戲劇台,https://cdn12.178.indevs.in/163189/25084ef5a2662aad
靖洋戲劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv045&token=https://t.me/GPT_858
靖洋卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv057&token=https://t.me/GPT_858
東森戲劇台,https://smt.1678520.xyz/163189/dsxj
東森超視台,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
客家電視台,http://wcetv.com/videos/view/liv/7
客家電視台,http://4gtv.cnlive.club/channel/n855e5fe/index.m3u8?q=1782639885837
客家電視台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv043&token=https://t.me/GPT_858
金光布袋戲,https://cdn3.indevs.in/stream/live/jgbdx/
金光布袋戲,https://cdn12.178.indevs.in/163189/jgbdx
金光布袋戲,http://4gtv.cnlive.club/channel/n125d8ecd/index.m3u8?q=1782639885837
金光布袋戲,http://4gtv.cnlive.club/channel/n3000a7f1/index.m3u8?q=1782639885837
金光布袋戲,http://o11.163189.xyz/stream/live/jgbdx/
金光布袋戲,https://cdn12.178.indevs.in/163189/5479c245d9d580b5
原住民電視台,http://wcetv.com/videos/view/liv/8
原住民電視台,http://streamipcf.akamaized.net/live/_definst_/live_720/key_b1500.m3u8
原住民電視台,http://streamipcf.akamaized.net/live/_definst_/smil:liveabr.smil/playlist.m3u8
豬哥亮歌廳秀,http://4gtv.cnlive.club/channel/n4271efdd/index.m3u8?q=1782639885837
豬哥亮歌廳秀,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv006&token=https://t.me/GPT_858
LiveABC互動英語頻道,http://4gtv.cnlive.club/channel/2a571abf/index.m3u8?q=1782639885837
CN卡通,http://108.181.20.255:27347/livehttpplay?channel_id=23045
CN卡通,http://108.181.20.255:27347/livehttpplay?channel_id=23506
CN卡通,https://shls-cartoon-net-prod-dub.shahid.net/out/v1/dc4aa87372374325a66be458f29eab0f/index.m3u8
CN卡通,https://movil.ejeserver.com/live/cncbuga.m3u8
CN卡通,https://movil.ejeserver.com/live/cncsantander.m3u8
CN卡通,https://raw.githubusercontent.com/Paradise-91/ParaTV/main/streams/canalplus/cnews-dm.m3u8
Animax,https://amg02159-kcglobal-amg02159c1-samsung-in-521.playouts.now.amagi.tv/playlist/amg02159-kcglobal-animax-samsungin/playlist.m3u8
Dreamworks(多音轨),http://108.181.20.255:27347/livehttpplay?channel_id=23035
Dreamworks(多音轨),https://cdn12.178.indevs.in/163189/dreamworks
Dreamworks(多音轨),http://4gtv.cnlive.club/channel/n451655ef/index.m3u8?q=1782639885837
Dreamworks(多音轨),https://cdn12.178.indevs.in/163189/10395eb942c5a9b9
人間衛視,http://4gtv.cnlive.club/channel/7ed5b6d3/index.m3u8?q=1782639885837
大愛一台,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=datv
大愛一台,http://4gtv.cnlive.club/channel/n7d3037d2/index.m3u8?q=1782639885837
大愛一台,https://7612-5516-affc-d88b.kylintv.tv/live/daai_iphone.m3u8
大愛二台,http://4gtv.cnlive.club/channel/n7d3932e9/index.m3u8?q=1782639885837
好消息2台,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=good2
好消息2台,https://7612-5516-affc-d88b.kylintv.tv/live/gdtv2_iphone.m3u8
好消息2台,https://litv.tzh911.qzz.io/litv.php?id=litv-ftv17&token=https://t.me/GPT_858
唯心電視台,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/playlist.m3u8
唯心電視台,http://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
唯心電視台,https://mobile.ccdntech.com/transcoder/_definst_/vod164_Live/live/chunklist_w1177047531.m3u8
FashionBox,https://dash2.antik.sk/live/test_fashionbox_medium_atk/playlist.m3u8
Z,https://www.youtube.com/@z1televizija/live
Z,http://zdf-hls-15.akamaized.net/hls/live/2016498/de/veryhigh/master.m3u8
Z,https://zdf-hls-17.akamaized.net/hls/live/2016500/de/veryhigh/master.m3u8
Z,https://zdf-hls-16.akamaized.net/hls/live/2016499/de/veryhigh/master.m3u8
Z,https://www.youtube.com/@ZEENews/live
Z,https://jmp2.uk/plu-66b3af48d2d50d00083d6936.m3u8
TRACE Urban,https://amg01131-amg01131c1-mytvsuper-apac-7990.playouts.now.amagi.tv/playlist/amg01131-tracetvfast-traceurban-m
靖天電影台,http://4gtv.cnlive.club/channel/3fcf6ae8/index.m3u8?q=1782639885837
靖天電影台,https://cdn12.178.indevs.in/163189/ed33509e03e78c7a
靖天映畫台,https://cdn12.178.indevs.in/163189/jtyh
靖天映畫台,https://cdn12.178.indevs.in/163189/bd4752bd7828b2bf
靖天映畫台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv055&token=https://t.me/GPT_858
靖天映畫台,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv055
緯來電影台,http://free.cnlive.club/channel/581b458b.m3u8
東森洋片台,https://smt.1678520.xyz/163189/dsyp
東森電影台,https://smt.1678520.xyz/163189/dsdy
龍華洋片台,https://8.fast.hidns.vip/163189/lhyp
龍華洋片台,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
龍華洋片台,http://cdn8.163189.xyz/163189/lhyp
龍華電影台,https://8.fast.hidns.vip/163189/lhdy
龍華電影台,http://cdn8.163189.xyz/163189/lhdy
龍華電影台,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龍祥電影台,http://free.cnlive.club/channel/67548a4f.m3u8
美亞電影台,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
CinemaWorld,https://cdn12.178.indevs.in/163189/cinemaworld
CinemaWorld,http://4gtv.cnlive.club/channel/n7815b83e/index.m3u8?q=1782639885837
CinemaWorld,https://cdn12.178.indevs.in/163189/6086cfe7a9756110
Thrill驚慄電影台,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
Tvn,https://bcovlive-a.akamaihd.net/628aecb4fccb4c52b4f9c8d5cc57fb73/us-west-2/6058004209001/playlist_dvr.m3u8
Tvn,https://cdn.jmvstream.com/w/LVW-8410/LVW8410_uiZOVm6vz1/playlist.m3u8
HGTV,http://108.181.20.255:27347/livehttpplay?channel_id=23097
HGTV,http://108.181.20.255:27347/livehttpplay?channel_id=23547
HGTV,https://i.mjh.nz/.r/sky-hgtv.m3u8
達文西頻道,http://4gtv.cnlive.club/channel/n1d7d9ddb/index.m3u8?q=1782639885837
達文西頻道,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv018&token=https://t.me/GPT_858
Lifetime,http://108.181.20.255:27347/livehttpplay?channel_id=23106
Lifetime,http://108.181.20.255:27347/livehttpplay?channel_id=23530
Lifetime,https://jmp2.uk/plu-63335b193583440007c859fb.m3u8
Lifetime,https://amg00276-amg00276c21-samsung-gb-5270.playouts.now.amagi.tv/playlist.m3u8
BBC Earth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist540p.m3u8
ROCK Action,http://4gtv.cnlive.club/channel/n21b197ce/index.m3u8?q=1782639885837
ROCK Action,http://tl.061833.xyz/tl/rockaction
LOVE NATURE,http://108.181.20.255:27347/livehttpplay?channel_id=23555
Travel Channel,http://108.181.20.255:27347/livehttpplay?channel_id=23099
DW,http://177.234.249.178:8888/DW/index.m3u8
DW,https://dwamdstream103.akamaized.net/hls/live/2015526/dwstream103/index.m3u8
DW,https://dwamdstream102.akamaized.net/hls/live/2015525/dwstream102/index.m3u8
DW,https://dwamdstream104.akamaized.net/hls/live/2015530/dwstream104/stream04/streamPlaylist.m3u8
DW,http://2k.tstvs.com/live/047306b75f/b5a06cc482d6/469315.ts
DW,https://dwamdstream103.akamaized.net/hls/live/2015526/dwstream103/master.m3u8
CNN,https://turnerlive.warnermediacdn.com/hls/live/586495/cnngo/cnn_slate/VIDEO_0_3564000.m3u8
CNN,http://108.181.20.255:27347/livehttpplay?channel_id=23557
CNN,https://jmp2.uk/sam-GBBD8000016N.m3u8
CNN,https://sktv.mxnticek.eu/new/stream.php?ch=PrimaNews
CNN,https://nw18live.cdn.jio.com/bpk-tv/CNN_News18_NW18_MOB/output01/index.m3u8
