🕘️更新时间,#genre#
梨园,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmc/51/20251225/index.m3u8?msisdn=bbe1e026ed4283415bc458bbbb156e32&mdspid=&spid=600697&netType=0&sid=5910022344&pid=2028597139&timestamp=20260730062137&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=961930369&ParentNodeID=-99&assertID=5910022344&client_ip=47.92.23.141&SecurityKey=20260730062137&promotionId=&mvid=5900006785&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=58cde74ca702ae8f8afbc7b909703ca6&ddCalcu=65a8vcca3db0ea77940c9ab770c2bafea88f&sv=10004&ct=android$订阅源
梨园,http://nas.hssvm.com:8888/udp/225.1.1.202:5002$订阅源
梨园,https://live.chinacert.cftest5.cn/cnmg/live/961930369$订阅源
武术世界,http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/51/20250915/index.m3u8?msisdn=abb3ee2557c9feeece69f1e84ab9b615&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20260730062122&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=47.92.23.141&SecurityKey=20260730062122&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=31bcb39a362ad28746d1dc7f904edc36&ddCalcu=6331vcbadcbeba43099af376c2da1dd26847&sv=10004&ct=android$订阅源
武术世界,https://hls-gateway.vpstv.net/streams/708969.m3u8$订阅源
武术世界,https://live.chinacert.cftest5.cn/cnmg/live/958475359$订阅源
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzja$订阅源
广东珠江,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdzj$订阅源
广东珠江,http://107.150.60.122/live/gdzj.m3u8$订阅源
广东珠江,http://192.151.150.154/live/gdzj.m3u8$订阅源
广东珠江,http://38.75.136.137:98/gslb/dsdqpub/gdzj.m3u8?auth=testpub$订阅源
广东珠江,http://38.75.136.137:98/gslb/dsdqbv/gdzj.m3u8?auth=test20251009$订阅源
广东珠江,http://8.134.175.232:4022/udp/239.77.0.1:5146$订阅源
广东珠江,http://jellyfin.cyruslee.top:8888/udp/239.77.0.1:5146$订阅源
广东珠江,http://lsa.familyds.com:8188/udp/239.77.0.1:5146$订阅源
广东珠江,http://yanshifen.top:8889/udp/239.77.0.1:5146$订阅源
广东体育,http://192.151.150.154/live/gdty.m3u8$订阅源
广东体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdty$订阅源
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub$订阅源
广东体育,http://www.yahao.host:4022/udp/239.77.0.112:5146$订阅源
广东体育,http://yanshifen.top:8889/udp/239.77.0.112:5146$订阅源
广东体育,http://lsa.familyds.com:8188/udp/239.77.0.112:5146$订阅源
广东体育,http://www.maomizi.cn:9527/udp/239.77.0.112:5146$订阅源
广东体育,http://wmh.wmh.ink:6633/udp/239.77.0.112:5146$订阅源
广东体育,http://ikuai.cyruslee.top:8888/udp/239.77.0.112:5146$订阅源
广东体育,http://jellyfin.cyruslee.top:8888/udp/239.77.0.112:5146$订阅源
广州综合,https://168.sryze.cc/163189/gzzh$订阅源
广州综合,http://r.jdshipin.com/iR6Gq$订阅源
广州综合,http://r.jdshipin.com/snhya$订阅源
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$订阅源
广州新闻,https://168.sryze.cc/163189/gzxw$订阅源
广州南国都市,https://cdn15.163189.xyz/163189/ngds$订阅源
广州南国都市,http://r.jdshipin.com/nWaZO$订阅源
五星体育,http://63.141.230.178:82/gslb/zbdq5.m3u8?id=wxtyhd$订阅源
五星体育,http://38.75.136.137:98/gslb/dsdqpub/wxtyhd.m3u8?auth=testpub$订阅源
五星体育,https://cdn15.163189.xyz/163189/wxty$订阅源
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de$订阅源
五星体育,https://other.ottiptv.cc/wxty.m3u8$订阅源
五星体育,https://hls-gateway.vpstv.net/streams/636980.m3u8$订阅源
五星体育,http://3501776.xyz:35455/itv/5000000010000017540.m3u8?cdn=bestzb$订阅源
五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3$订阅源
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/playlist.m3u8$订阅源
海峡卫视,http://38.64.72.148:80/hls/modn/list/4009/chunklist0.m3u8$订阅源
海峡卫视,https://10.fast.hidns.vip/163189/hxws/$订阅源
海峡卫视,https://168.sryze.cc/163189/hxws$订阅源
海峡卫视,http://r.jdshipin.com/WtYt3$订阅源
海峡卫视,https://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/51/20230724/01.m3u8?&HlsSubType=&encrypt=$订阅源
海峡卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/57/20230724/01.m3u8?msisdn=&Channel_ID=&ContentId=&HlsSubType=&HlsProfileId=&encrypt=$订阅源
海峡卫视,http://hlsbkmgsplive.miguvideo.com/migu/kailu/haixiaws/57/20230724/01.m3u8?msisdn=&Channel_ID=&ContentId=&HlsSubType=&HlsProfileId=&encrypt=#http://8.138.7.223/tv/hxws.m3u8$订阅源
海峡卫视,http://[2409:8087:3428:20:500::100f]:6610/PLTV/88888888/224/3221227198/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路1』
海峡卫视,http://[2409:8087:3428:20:500::1009]:6610/PLTV/88888888/224/3221227198/index.m3u8?servicetype=1&IASHttpSessionId=RR423820220409134714119178$LR•IPV6『线路2』

体育,#genre#
CCTV5,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226731/1.m3u8$订阅源
CCTV5,http://iptv.huuc.edu.cn/hls/cctv5hd.m3u8$订阅源
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=c67054afaf6932b648c3ef03ee47808e&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260731062049&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=39.103.188.159&SecurityKey=20260731062049&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d63503d32b0477f6ae9e43b7c980781f&ddCalcu=fd16v83a75w00a839dc372bb3044e797efa6&sv=10004&ct=android$订阅源
CCTV5,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5hdnew/1200/index.m3u8?msisdn=ec5b437918279105f08b03d0ab5fd82c&mdspid=&spid=699004&netType=0&sid=5500516171&pid=2028597139&timestamp=20260730062049&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886683&ParentNodeID=-99&assertID=5500516171&client_ip=39.103.182.111&SecurityKey=20260730062049&promotionId=&mvid=5102048712&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4b78c707ec9b349147244b4a59a4047e&ddCalcu=e47bv47a08w4caa79057ae4cb94b43247941&sv=10004&ct=android$订阅源
CCTV5,http://wangfei.uno:9999/rtp/225.1.2.48:10282$订阅源
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.253.155:9000$订阅源
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.246.155:1234$订阅源
CCTV5,http://www.andy-nas.top:8623/rtp/239.76.254.214:9000$订阅源
CCTV5,http://0000505.xyz:8888/rtp/239.76.253.155:9000$订阅源
CCTV5,http://0000505.xyz:8888/rtp/239.76.246.155:1234$订阅源
CCTV5+,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226711/1.m3u8$订阅源
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=a5c806546c9b74ac7f5cd0f7e6a50b52&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260731062050&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=39.103.188.159&SecurityKey=20260731062050&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ccd26786761fdb115edc60033e97968f&ddCalcu=fc8cv6da92x76a97e8363706016fcddbe151&sv=10004&ct=android$订阅源
CCTV5+,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv5plusnew/1200/index.m3u8?msisdn=c7b4dee37985b529cd3e6dd0fe3bd045&mdspid=&spid=699004&netType=0&sid=5500516288&pid=2028597139&timestamp=20260730062051&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=641886773&ParentNodeID=-99&assertID=5500516288&client_ip=39.103.182.111&SecurityKey=20260730062051&promotionId=&mvid=5102048803&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d4bdae2b5851fd8d4137783a238c0e13&ddCalcu=3d14veba0dxcaa8e322ba53885717f3d184d&sv=10004&ct=android$订阅源
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.246.168:1234$订阅源
CCTV5+,http://www.andy-nas.top:8623/rtp/239.76.254.215:9000$订阅源
CCTV5+,http://0000505.xyz:8888/rtp/239.76.246.168:1234$订阅源
CCTV5+,http://0000505.xyz:8888/rtp/239.76.254.215:9000$订阅源
CCTV5+,http://x1x.bid:5146/rtp/239.3.1.130:8004$订阅源
CCTV5+,https://hls-gateway.vpstv.net/streams/476888.m3u8$订阅源
CCTV5+,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226894/1.m3u8?$订阅源
CCTV16,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226825/1.m3u8$订阅源
CCTV16,https://hls-gateway.vpstv.net/streams/709089.m3u8$订阅源
CCTV16,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?$订阅源
CCTV16,https://epg.pw/stream/c1beb2abcba5aef09c2f58efc3ca84b76de2c7b9cf60762b0d79772d9e70d454.m3u8$订阅源
CCTV16,http://www.andy-nas.top:8623/rtp/239.76.253.98:9000$订阅源
CCTV16,http://www.andy-nas.top:8623/rtp/239.76.246.98:1234$订阅源
CCTV16,http://www.andy-nas.top:8623/rtp/239.76.254.200:9000$订阅源
CCTV16,http://www.andy-nas.top:8623/rtp/239.76.253.230:9000$订阅源
CCTV16,http://0000505.xyz:8888/rtp/239.76.253.98:9000$订阅源
CCTV16,http://0000505.xyz:8888/rtp/239.76.246.98:1234$订阅源
五星体育,https://cdn15.163189.xyz/163189/wxty$订阅源
五星体育,https://cdn15.163189.xyz/163189/9c893bb003e1c7de$订阅源
五星体育,https://other.ottiptv.cc/wxty.m3u8$订阅源
五星体育,https://hls-gateway.vpstv.net/streams/636980.m3u8$订阅源
五星体育,http://3501776.xyz:35455/itv/5000000010000017540.m3u8?cdn=bestzb$订阅源
五星体育,http://zteres.sn.chinamobile.com:6060/000000001000/2000000002000000007/1.m3u8?channel-id=hnbblive&Contentid=2000000002000000007&livemode=1&stbId=3$订阅源
劲爆体育,http://www.zhch682022.cn:35455/itv/5000000002000029972.m3u8?cdn=bestzb$订阅源
劲爆体育,http://3501776.xyz:35455/itv/5000000002000029972.m3u8?cdn=bestzb$订阅源
广东体育,https://2.fast.hidns.vip/163189/gdty$订阅源
广东体育,http://www.1328099.xyz:9688/udp/239.77.0.112:5146$订阅源
广东体育,http://www.3344.uk:8888/udp/239.77.0.112:5146$订阅源
广东体育,http://bot22.top:19999/udp/239.77.0.112:5146$订阅源
广东体育,http://r.jdshipin.com/LiYdg$订阅源
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8$订阅源
广东体育,https://epg.pw/stream/7b470f9fc5c305db0c8622117b7b25ca00eb35ba3e93e865cf0ff9df5c736681.m3u8$订阅源
广东体育,https://hls-gateway.vpstv.net/streams/476954.m3u8$订阅源
广东体育,http://cdn2.132.us.kg/live/gdty/stream.m3u8$LR•IPV4『线路5』
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8$订阅源
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8$订阅源
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8$订阅源
纬来体育,https://hls-gateway.vpstv.net/streams/477026.m3u8$订阅源
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=292&time=20240926215313&ip=111.229.253.40$订阅源
纬来体育,https://cdn.iptv8k.top/dl/jrys.php?id=291&time=20240926215313&ip=111.229.253.40$订阅源
风云足球,https://epg.pw/stream/ac8062ec9484078061d3bef507c15a423ac57ae4144e3fcc4b0a198dd420f911.m3u8$订阅源
风云足球,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226984/index.m3u8$订阅源
风云足球,https://live.goodiptv.club/api/yqgd.php?id=fyzq$订阅源
风云足球,https://hls-gateway.vpstv.net/streams/708859.m3u8$订阅源
风云足球,http://www.qfly9236.cn:8888/rtp/239.253.92.110:8061$订阅源
风云足球,https://epg.pw/stream/6d7bf281e3d739806a73f5373acaa6e01988ec9739f5ac1355ce54b47a928472.m3u8$订阅源
风云足球,http://nas.hssvm.com:8888/udp/225.1.1.181:5002$订阅源
风云足球,http://zteres.sn.chinamobile.com:6060/yinhe/2/ch00000090990000002499/index.m3u8?virtualDomain=yinhe.live_hls.zte.com$订阅源
魅力足球,https://hls-gateway.vpstv.net/streams/708839.m3u8$订阅源
睛彩竞技,http://drive.mxmy.net:8888/udp/239.3.1.125:8001$订阅源
睛彩竞技,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226870/1.m3u8$订阅源
睛彩竞技,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226969/1.m3u8$订阅源
睛彩竞技,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226988/1.m3u8$订阅源
睛彩竞技,http://[2409:8087:1a01:df::4061]:80/TVOD/88888888/224/3221225899/main.m3u8$订阅源
睛彩竞技,http://[2409:8087:1a01:df::4061]/TVOD/88888888/224/3221225899/main.m3u8$订阅源
睛彩篮球,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226952/1.m3u8$订阅源
睛彩篮球,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226966/1.m3u8$订阅源
睛彩篮球,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226994/1.m3u8$订阅源
睛彩篮球,http://[2409:8087:1a01:df::4055]:80/TVOD/88888888/224/3221225901/main.m3u8$订阅源
睛彩篮球,http://3501776.xyz:35455/itv/2000000003000000061.m3u8?cdn=hnbblive$订阅源

新闻,#genre#
CCTV13,https://10.fast.hidns.vip/163189/cctv13/$订阅源
CCTV13,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226717/1.m3u8$订阅源
CCTV13,http://iptv.huuc.edu.cn/hls/cctv13hd.m3u8$订阅源
CCTV13,https://event.pull.hebtv.com/jishi/cp1.m3u8$订阅源
CCTV13,https://epg.pw/stream/5d3d047c64e44d0a24dc33e5700e579457201d2960036b43819bd930a0bb76a7.m3u8$订阅源
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=5f58929d5fe4e82f2b5ef0f1defee03b&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260731062052&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=39.103.182.111&SecurityKey=20260731062052&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=ZQ-A1-9.7.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=40772fd29398def93ab4e8f13247cc49&ddCalcu=9440vc7ac7y72a4f2d3219f389e84dbeaf39&sv=10004&ct=android$订阅源
CCTV13,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctv13/2000/index.m3u8?msisdn=a335fc7a83c15a4bc574136221c31f9d&mdspid=&spid=699004&netType=0&sid=2202208864&pid=2028597139&timestamp=20260730062053&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=608807423&ParentNodeID=-99&assertID=2202208864&client_ip=39.103.188.159&SecurityKey=20260730062053&promotionId=&mvid=2202208864&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f7518a3e8b2b004e80352a7fa49568b6&ddCalcu=6fb7v85a61y58a9a43aef87ba22b5030048e&sv=10004&ct=android$订阅源
CCTV13,http://wangfei.uno:9999/rtp/225.1.2.74:11584$订阅源
CCTV13,http://www.andy-nas.top:8623/rtp/239.76.253.93:9000$订阅源
CCTV13,http://www.andy-nas.top:8623/rtp/239.76.246.93:1234$订阅源
凤凰资讯,http://playtv-live.ifeng.com/live/06OLEEWQKN4_audio.m3u8$订阅源
凤凰资讯,http://221.7.175.154:8445/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$广西广电
凤凰资讯,https://cdn6.cc.cd/163189/fhzx$订阅源
凤凰资讯,http://r.jdshipin.com/0Rp07$订阅源
凤凰资讯,https://hls-gateway.vpstv.net/streams/476958.m3u8$订阅源
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx$订阅源
凤凰资讯,http://cdn3.163189.xyz/live/fhzx/stream.m3u8$订阅源
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8$订阅源
凤凰资讯,http://cdn5.1678520.xyz/live/live2.1.php?id=fhzx$订阅源
凤凰资讯,http://cdn5.1678520.xyz/live/?id=fhzx$订阅源
凤凰中文,http://playtv-live.ifeng.com/live/06OLEGEGM4G_audio.m3u8$订阅源
凤凰中文,http://221.7.175.154:8445/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$广西广电
凤凰中文,https://cdn6.cc.cd/163189/fhzw$订阅源
凤凰中文,http://r.jdshipin.com/cCCzW$订阅源
凤凰中文,https://hls-gateway.vpstv.net/streams/476959.m3u8$订阅源
凤凰中文,http://cdn.163189.xyz/live/fhzw/stream.m3u8$订阅源
凤凰中文,https://cdn.iptv8k.top/dl/jrys.php?id=19&time=20240926215313&ip=111.229.253.40$订阅源
凤凰中文,https://cdn.163189.xyz/live/fhzw/stream.m3u8$订阅源
凤凰中文,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzw$订阅源
凤凰中文,http://cdn5.1678520.xyz/live/live2.1.php?id=fhzw$订阅源
凤凰香港,http://122.152.202.33/s/81a8a44f/index.m3u8?id=fhhk$订阅源
凤凰香港,https://cdn6.cc.cd/163189/fhhk$订阅源
凤凰香港,http://r.jdshipin.com/yDoTN$订阅源
凤凰香港,http://r.jdshipin.com/NfC0f$订阅源
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8$订阅源
凤凰香港,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8$订阅源
凤凰香港,https://hls-gateway.vpstv.net/streams/476960.m3u8$订阅源
凤凰香港,https://cdn.iptv8k.top/dl/jrys.php?id=18&time=20240926215313&ip=111.229.253.40$订阅源
凤凰香港,http://php.17186.eu.org/phtv/fhhk.m3u8$LR•IPV4『线路7』
凤凰香港,http://hwrr.jx.chinamobile.com:8080/PLTV/88888888/224/3221226251/index.m3u8$LR•IPV4『线路30』
中天新聞,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8$订阅源
TVBS新聞,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8$订阅源
TVBS新聞,http://4gtv.cnlive.club/channel/n1ea96b20/index.m3u8?q=1782639885837$订阅源
TVBS新聞,https://test.946985.filegear-sg.me/proxy/aeeed2eb197331b1$订阅源
TVBS新聞,https://hls-gateway.vpstv.net/streams/708927.m3u8$订阅源
鏡電視新聞台,http://4gtv.cnlive.club/channel/351c8485/index.m3u8?q=1782639885837$订阅源
東森新聞,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8$订阅源
東森財經新聞台,http://4gtv.cnlive.club/channel/57ce2e74/index.m3u8?q=1782639885837$订阅源
東森財經新聞台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv153&token=https://t.me/GPT_858$订阅源
東森財經新聞台,https://test.946985.filegear-sg.me/proxy/f12538d1a3c40515$订阅源
東森財經新聞台,https://hls-gateway.vpstv.net/streams/477062.m3u8$订阅源
三立新聞iNEWS,https://d2jc41c1shgcol.cloudfront.net/live/iNEWS/playlist.m3u8$订阅源
三立新聞iNEWS,http://4gtv.cnlive.club/channel/4fa717ad/index.m3u8?q=1782639885837$订阅源
三立新聞iNEWS,https://hls-gateway.vpstv.net/streams/492922.m3u8$订阅源
三立新聞iNEWS,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8$订阅源
三立新聞iNEWS,https://test.946985.filegear-sg.me/proxy/00de5aa900efc4a6$订阅源
三立新聞iNEWS,https://cdn.iptv8k.top/dl/jrys.php?id=273&time=20240926215313&ip=111.229.253.40$订阅源
寰宇新聞台灣台,http://4gtv.cnlive.club/channel/n37458587/index.m3u8?q=1782639885837$订阅源
寰宇新聞台灣台,https://test.946985.filegear-sg.me/proxy/64b4966bb4966779$订阅源
寰宇新聞台灣台,https://hls-gateway.vpstv.net/streams/708931.m3u8$订阅源
无线新闻台,https://cdn6.cc.cd/163189/wxxw$订阅源
无线新闻台,https://cdn6.cc.cd/163189/wxxwt$订阅源
无线新闻台,http://r.jdshipin.com/CkuBd$订阅源
无线新闻台,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn$订阅源
无线新闻台,https://hls-gateway.vpstv.net/streams/476926.m3u8$订阅源
无线新闻台,https://hls-gateway.vpstv.net/streams/708884.m3u8$订阅源
无线新闻台,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn$订阅源
无线新闻台,https://v2hcdn.jdshipin.com/news/news.stream/chunklist_w105.m3u8$LR•IPV4『线路2』
NOW新闻台,http://www.kaniptv.cn/uadl.php?etoken=KQaJrZanymF7QwE0BastLUxKCG76r5x8zoOuT%2F5rq3mxN6Uql4Zh7JCpxU42aVnTPHk0erqqTOeBaNaFfe%2B7H%2BVaK1iEeMeKYRfBO4GGMj4n7b6tW4AVuFShGsH7tNwbMtIyYCkd3L8Ka6IsNNNsOKQdWikE3WezWkS3GTvry4gV1l6F4HRbJ696fkafH%2BLyHFgcO0KZakjeXomUvi0FuD%2BnG5urwgYCjtZ6lJnbld9gpGp0D9CzovxZv7hzpppuqSdv4cKdT32JDYvcItumIsPRdSjg4rGNgy7uf7gblma57IMHvQpkW%2B2IgLk%2BB%2FYYvgOZs0aIPRVjEPaKF5w7jWjHvVh2bVZX9IOgaN04tuNfupdZLQlIIaH5Mf%2FEMHxVImUWF9AUugIZ%2BbYv%2Byr6BQ%3D%3D$订阅源
NOW新闻台,https://fast.hidns.vip/163189/now$订阅源
NOW新闻台,http://cdn.163189.xyz/163189/now$订阅源
NOW新闻台,https://test.946985.filegear-sg.me/proxy/0320d778835e2848$订阅源
NOW新闻台,https://cdn.163189.xyz/163189/now$订阅源
NOW新闻台,https://hls-gateway.vpstv.net/streams/477070.m3u8$订阅源
Now财经台,https://hls-gateway.vpstv.net/streams/477534.m3u8$订阅源
HOY资讯台,https://fast.hidns.vip/163189/hoy78$订阅源
HOY资讯台,http://smt.1678520.xyz/smt3.2.3.php?id=hoycaijing_twn$订阅源
HOY资讯台,https://test.946985.filegear-sg.me/proxy/f8e49c3e309b2c89$订阅源
HOY国际财经台,https://cdn11.163189.xyz/163189/hoy76$订阅源
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8$订阅源
TVBS,http://4gtv.cnlive.club/channel/58f128b2/index.m3u8?q=1782639885837$订阅源
TVBS,https://test.946985.filegear-sg.me/proxy/9376eaeb02d189d2$订阅源
TVBS,https://hls-gateway.vpstv.net/streams/708925.m3u8$订阅源
BBCNews,https://xemzi.short.gy/1000015$订阅源
BBCNews,https://d2vnbkvjbims7j.cloudfront.net/containerA/LTN/playlist.m3u8$订阅源
BBCNews,https://hls-gateway.vpstv.net/streams/709559.m3u8$订阅源
BBCNews,https://b638a299.wurl.com/master/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/playlist.m3u8$订阅源
BBCNews,https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/2.m3u8$订阅源
BBCNews,https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/3.m3u8$订阅源
BBCNews,https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/4.m3u8$订阅源
BBCNews,https://b638a299.wurl.com/manifest/f36d25e7e52f1ba8d7e56eb859c636563214f541/Vml6aW9fQkJDTmV3c19ITFM/d1ee66fb-71e5-408d-945a-31ae598fd476/5.m3u8$订阅源
BBCNews,https://pb-iiczlgfysam0q.akamaized.net/v1/amcnetworks_bbcnews_1/samsungheadend_us/latest/main/hls/playlist.m3u8$订阅源
ABCNewsLive,https://d4ybyqrhce41r.cloudfront.net/v1/master/3fec3e5cac39a52b2132f9c66c83dae043dc17d4/prod-xumo-linear-nbcu-hlsv3/master.m3u8?ads.channelId=99991626$订阅源
ABCNewsLive,https://hls-gateway.vpstv.net/streams/709393.m3u8$订阅源
ABCNewsLive,https://aegis-cloudfront-1.tubi.video/33c5cde2-7a0c-4dd4-8dd2-edd99dbf1427/index.m3u8$订阅源
ABCNewsLive,https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_2.m3u8$订阅源
ABCNewsLive,https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_3.m3u8$订阅源
ABCNewsLive,https://aegis-cloudfront-1.tubi.video/9d419cbd-86b2-4f8f-be44-98e043f297cc/index_4.m3u8$订阅源
