🕘️更新时间,#genre#
翡翠台,http://101.35.240.114:88/live.php?id=翡翠台
翡翠台,https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台,https://cdn6.cc.cd/163189/fct
TVB Plus,http://play.wenxiang.cn/live/5ec77f27f37babab48d60b879fde862a.flv
TVB Plus,https://cdn3.indevs.in/stream/tvb/tvbp/
TVB Plus,https://10.fast.hidns.vip/163189/tvbp/
TVB Plus,https://smt.1678520.xyz/163189/tvbp
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/#http://r.jdshipin.com/Nr5jq
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB无线新闻,http://122.152.202.33/s/81a8a44f/index.m3u8?id=21
TVB无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
TVB无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
TVB明珠,http://122.152.202.33/s/81a8a44f/index.m3u8?id=23
TVB明珠,https://cdn3.indevs.in/stream/tvb/mzt/
TVB明珠,https://10.fast.hidns.vip/163189/mzt/
TVB明珠,http://mytv.cdn.loc.cc/o12.php?id=mzt
TVB明珠,http://r.jdshipin.com/ZQ4kN
TVB明珠,http://r.jdshipin.com/jUx8K
TVB星河频道,https://cdn3.indevs.in/stream/live/tvbxh/
TVB星河频道,https://cdn6.cc.cd/163189/tvbxh
TVB星河频道,https://10.fast.hidns.vip/163189/xinghe/
TVB星河频道,https://o11.163189.xyz/stream/live/tvbxh/#https://cdn10.163189.xyz/stream/163189/xinghe/
TVB星河频道,http://r.jdshipin.com/sXuuD
TVB星河频道,http://r.jdshipin.com/Voac4
POP C,http://fr-us7.jdiptv.cc/live/popc.m3u8
POP C,https://iptv.707626.xyz/ch/daeefde9dc8798b55bca340479357ebf/master.m3u8
POP C,http://tl.061833.xyz/tl/popc
POP C,https://oly-ftvpc.otteravision.com/oly/ftvpc/ftvpc.m3u8
Now爆谷,http://74.91.26.218:82/live/nowbg.m3u8
Now爆谷,http://175.178.232.13:16888/api/htuiliu.php?exp=78cba6776663af4865dc63d5e6fa5bd3&ip=221.219.199.242&id=6c944b78eb2a12b16ad9af300666807980e7b105d36e00fc8490728e3b82555e
Now新闻,https://fast.hidns.vip/163189/now
Now新闻,http://cdn.163189.xyz/163189/now
Now新闻,https://cdn.163189.xyz/163189/now
澳门莲花,https://cdn6.cc.cd/163189/amlh
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
Thrill,http://175.178.232.13:16888/api/htuiliu.php?exp=78cba6776663af4865dc63d5e6fa5bd3&ip=221.219.199.242&id=e3939ca0dc30485bf74d2cadc7d7227ae055fe9815affaa07ceb6c53dcdae582
Thrill,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
天映经典,https://cdn3.indevs.in/stream/live/ccm/
天映经典,https://10.fast.hidns.vip/163189/ccm/
天映经典,http://o11.163189.xyz/stream/live/ccm/
天映经典,http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映经典,https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映经典,http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
HOY 77,http://67.220.71.199:2347/livehttpplay?channel_id=20152
HOY 77,http://cdn.163189.xyz/163189/hoy
ViuTV,https://10.fast.hidns.vip/163189/viu/
ViuTV,https://cdn.163189.xyz/163189/viu
ViuTV,http://r.jdshipin.com/vSJvl
ViuTV,http://r.jdshipin.com/TcKr2
ViuTV,http://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
ViuTV,https://cdn.qd.je/163189/viu
黃金華劇,https://play.wenxiang.cn/live/6071069c620fa62c961d173617efbc33.flv
黃金華劇,https://10.fast.hidns.vip/163189/hjhjt/
美亚电影,https://play.wenxiang.cn/live/d15690a84b5ad631f11228268ba8dca8.flv
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com/smt.php?id=meiyamovie_twn
AXN,https://saruman1.tharen1.cfd/axyblack/usergenrxi6s93hs2.m3u8
AXN,https://cronos.mangora1.cfd/axy/usergend3h5jkc9rnd.m3u8
AXN,https://polska.hach.workers.dev/14850.m3u8
AXN,https://cronos.mangora1.cfd/spyn/usergencs85ja0j1rrnd.m3u8
AXN,https://polska.hach.workers.dev/14847.m3u8
AXN,https://onyx1.mofta1.cfd/axwhite/usergenx23rnd.m3u8
中国电影频道,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=zgdy
中国电影频道,https://m.italkbbtv.com/live/6a27b9babcd12719750308fd
中国电影频道,https://7612-5516-affc-d88b.kylintv.tv/live/chinamovie_iphone.m3u8
龙祥电影,http://free.cnlive.club/channel/67548a4f.m3u8
HBO,http://108.181.20.255:27347/livehttpplay?channel_id=23049
HBOHits,http://108.181.20.255:27347/livehttpplay?channel_id=23049
HBOSignature,https://d1k6kax80wecy5.cloudfront.net/RLnAKY/index.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas2/usergendxt1v8klq6rnd.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas1/usergendx27y41s0rnd.m3u8
中视,http://74.91.26.218:82/live/ctv.m3u8
中视,http://las.aptv168.com:8084/channel/n722644d8/index.m3u8
中视,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv040&token=https://t.me/GPT_858
中视新闻,http://74.91.26.218:82/live/ctvnews.m3u8
中视新闻,http://las.aptv168.com:8084/channel/7e6461d6/index.m3u8
中视新闻,https://d2jc41c1shgcol.cloudfront.net/live/ctvnewsqt/playlist.m3u8
中视经典,http://74.91.26.218:82/live/ctvjd.m3u8
公视,http://las.aptv168.com:8084/channel/7fdd881e/index.m3u8
公视,http://74.91.26.218:82/live/pts.m3u8
小公视,http://74.91.26.218:82/live/ptsse.m3u8
民视,http://74.91.26.218:82/live/ftv.m3u8
民视,http://las.aptv168.com:8084/channel/n7222a63c/index.m3u8
民视台湾,http://74.91.26.218:82/live/ftvtw.m3u8
民视台湾,http://las.aptv168.com:8084/channel/nce5d867/index.m3u8
民视台湾,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
民视影剧,https://cdn12.178.indevs.in/163189/msyj
民视影剧,https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
民视综艺,http://las.aptv168.com:8084/channel/nc46cff5/index.m3u8
台视,http://74.91.26.218:82/live/ttv.m3u8
台视,http://173.208.234.146/live/ttv.m3u8
台视新闻,http://74.91.26.218:82/live/ttvnews.m3u8
台视新闻,https://live.wcetv.com/hls/master-ttvnews.m3u8
台视新闻,https://live.wcetv.com/hls/m3u8/ttvnews.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/playlist.m3u8
台视综合,http://74.91.26.218:82/live/ttvzh.m3u8
台视综合,http://173.208.234.146/live/ttvzh.m3u8
台视综合,https://m.italkbbtv.com/live/62cc94be4725b5305843b142
台视财经,http://74.91.26.218:82/live/ttvcj.m3u8
华视,http://74.91.26.218:82/live/cts.m3u8
华视,http://173.208.234.146/live/cts.m3u8
华视,http://las.aptv168.com:8084/channel/n721fc25a/index.m3u8
华视,https://7612-5516-affc-d88b.kylintv.tv/live/ctshd_iphone.m3u8
华视,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv041&token=https://t.me/GPT_858
华视,http://4gtv.cnlive.club/channel/n721fc25a/index.m3u8?q=1784702901150
寰宇新闻,http://las.aptv168.com:8084/channel/n4da4274/index.m3u8
寰宇新闻台湾,http://4gtv.cnlive.club/channel/n37458587/index.m3u8?q=1784702901150
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
东森超视,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森新闻,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
东森新闻,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森电影,https://smt.1678520.xyz/163189/dsdy
东森洋片,https://smt.1678520.xyz/163189/dsyp
东森戏剧,https://smt.1678520.xyz/163189/dsxj
MOMO亲子台,http://4gtv.cnlive.club/channel/n33a56e39/index.m3u8?q=1784702901150
龙祥时代,https://smt.1678520.xyz/163189/lxsd
龙华偶像,https://8.fast.hidns.vip/163189/lhox
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华偶像,https://cdn8.123.rr.kg/163189/lhox
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华偶像,https://cdn.qd.je/163189/lhox
龙华戏剧,https://8.fast.hidns.vip/163189/lhxj
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华日韩,https://8.fast.hidns.vip/163189/lhrh
龙华日韩,http://cdn8.163189.xyz/163189/lhrh
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华日韩,https://cdn8.123.rr.kg/163189/lhrh
龙华日韩,https://cdn.qd.je/163189/lhrh
龙华电影,https://8.fast.hidns.vip/163189/lhdy
龙华电影,http://cdn8.163189.xyz/163189/lhdy
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华洋片,https://8.fast.hidns.vip/163189/lhyp
龙华洋片,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
龙华洋片,http://cdn8.163189.xyz/163189/lhyp
龙华洋片,https://cdn.qd.je/163189/lhyp
龙华卡通,https://8.fast.hidns.vip/163189/lhkt
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华卡通,http://cdn8.163189.xyz/163189/lhkt
龙华卡通,https://cdn.qd.je/163189/lhkt
龙华经典,https://8.fast.hidns.vip/163189/lhjd
龙华经典,http://cdn8.163189.xyz/163189/lhjd
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华经典,https://cdn8.123.rr.kg/163189/lhjd
龙华经典,https://cdn.qd.je/163189/lhjd
三立综合,http://las.aptv168.com:8084/channel/45c7d3e3/index.m3u8
三立新闻,https://d2jc41c1shgcol.cloudfront.net/live/iNEWS/playlist.m3u8
三立新闻,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
LIVE三立,https://d2jc41c1shgcol.cloudfront.net/live/setnewsrtmp/playlist.m3u8
中天新闻,http://las.aptv168.com:8084/channel/3824d067/index.m3u8
中天新闻,http://173.208.234.146/live/ctinews.m3u8
中天新闻,http://111.0.115.129:8081/live/000ztxw.m3u8
中天新闻,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8
中天新闻,http://flv3948069e.live.126.net/live/dabadqdszbtest78612.flv
纬来戏剧,https://smt.1678520.xyz/163189/wlxj
纬来电影,https://smt.1678520.xyz/163189/wldy
纬来电影,http://free.cnlive.club/channel/581b458b.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来体育,https://smt.1678520.xyz/163189/wlty
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
TVBS新闻,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
TVBS精采,http://las.aptv168.com:8084/channel/49d50255/index.m3u8
TVBS精采,http://4gtv.cnlive.club/channel/49d50255/index.m3u8?q=1784702901150
TVBS欢乐,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS欢乐,https://m.italkbbtv.com/live/62cc940d4725b5305843ac53
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS欢乐,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS,https://7612-5516-affc-d88b.kylintv.tv/live/tvbshd_iphone.m3u8
TVBS,http://4gtv.cnlive.club/channel/58f128b2/index.m3u8?q=1784702901150
Thrill惊悚,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
AXN频道,https://saruman1.tharen1.cfd/axyblack/usergenrxi6s93hs2.m3u8
AXN频道,https://cronos.mangora1.cfd/axy/usergend3h5jkc9rnd.m3u8
AXN频道,https://polska.hach.workers.dev/14850.m3u8
AXN频道,https://cronos.mangora1.cfd/spyn/usergencs85ja0j1rrnd.m3u8
AXN频道,https://polska.hach.workers.dev/14847.m3u8
AXN频道,https://onyx1.mofta1.cfd/axwhite/usergenx23rnd.m3u8
经典电影,https://cdn12.178.indevs.in/163189/jddyt
经典电影,https://cdn12.178.indevs.in/163189/61b8ea35ffce4630
经典电影,https://goodiptv.club/douyu/6091425
人间卫视,http://las.aptv168.com:8084/channel/7ed5b6d3/index.m3u8
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.cc.cd/163189/fct
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(多音轨),https://10.fast.hidns.vip/163189/fct/
翡翠台(多音轨),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.163189.xyz/163189/fct
明珠台,https://cdn3.indevs.in/stream/tvb/mzt/
明珠台,https://10.fast.hidns.vip/163189/mzt/
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://r.jdshipin.com/jUx8K
明珠台,http://php.jdshipin.com/smt.php?id=pearl_twn
VIU TV(多音轨),https://10.fast.hidns.vip/163189/viu/
VIU TV(多音轨),https://cdn.163189.xyz/163189/viu
VIU TV(多音轨),http://r.jdshipin.com/vSJvl
VIU TV(多音轨),http://r.jdshipin.com/TcKr2
VIU TV(多音轨),http://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
VIU TV(多音轨),https://cdn.qd.je/163189/viu
ViuTV six(多音轨),https://10.fast.hidns.vip/163189/viu6/
ViuTV six(多音轨),https://cdn10.163189.xyz/stream/163189/viu6/
ViuTV six(多音轨),https://cdn.qd.je/163189/viu6
澳門蓮花HD,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
澳視澳門HD,https://cdn6.cc.cd/163189/asam
澳視澳門HD,https://cdn6.163189.xyz/163189/asam
澳視澳門HD,http://r.jdshipin.com/n2YZI
澳視澳門HD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=asam
澳視澳門HD,https://cdn.qd.je/163189/asam
澳視澳門HD,https://cdn.163189.xyz/live/asam/stream.m3u8
澳門綜藝HD,https://cdn6.cc.cd/163189/amzy
澳門綜藝HD,http://cdn6.163189.xyz/163189/amzy
澳門綜藝HD,https://cdn.qd.je/163189/amzy
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.cc.cd/163189/fct
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(澳洲時區),https://10.fast.hidns.vip/163189/fct/
翡翠台(澳洲時區),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.163189.xyz/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(英國時區),https://cdn6.cc.cd/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(英國時區),https://10.fast.hidns.vip/163189/fct/
翡翠台(英國時區),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(英國時區),https://cdn6.163189.xyz/163189/fct
TVB 功夫台(多音轨),https://cdn6.cc.cd/163189/yzwx
TVB 功夫台(多音轨),https://vd3.bdstatic.com/mda-mjn3rmcivntas8ez/hd/cae_h264_nowatermark/1635016788091110865/mda-mjn3rmcivntas8ez.mp4?pd=19&vt=1
TVB 功夫台(多音轨),https://iptv.707626.xyz/ch/30116d4d4a2bffae6048fcf2b8df944a/master.m3u8
TVB 功夫台(多音轨),http://v2h.jdshipin.com/asia_action/asia_action.stream/chunklist.m3u8
TVB 星河台(多音轨),https://cdn3.indevs.in/stream/live/tvbxh/
TVB 星河台(多音轨),https://cdn6.cc.cd/163189/tvbxh
TVB 星河台(多音轨),https://10.fast.hidns.vip/163189/xinghe/
TVB 星河台(多音轨),https://o11.163189.xyz/stream/live/tvbxh/#https://cdn10.163189.xyz/stream/163189/xinghe/
TVB 星河台(多音轨),http://r.jdshipin.com/sXuuD
TVB 星河台(多音轨),http://r.jdshipin.com/Voac4
Popc,http://fr-us7.jdiptv.cc/live/popc.m3u8
Popc,https://iptv.707626.xyz/ch/daeefde9dc8798b55bca340479357ebf/master.m3u8
Popc,http://tl.061833.xyz/tl/popc
Popc,https://oly-ftvpc.otteravision.com/oly/ftvpc/ftvpc.m3u8
無線新聞台(多音轨),https://cdn6.cc.cd/163189/wxxw
無線新聞台(多音轨),https://cdn6.cc.cd/163189/wxxwt
無線新聞台(多音轨),https://cdn6.163189.xyz/163189/wxxw
無線新聞台(多音轨),http://r.jdshipin.com/CkuBd
無線新聞台(多音轨),http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
無線新聞台(多音轨),http://php.jdshipin.com:8880/smt.php?id=inews_twn
NOW 新聞台(多音轨),https://fast.hidns.vip/163189/now
NOW 新聞台(多音轨),http://cdn.163189.xyz/163189/now
NOW 新聞台(多音轨),https://cdn.163189.xyz/163189/now
千禧經典台,https://cdn3.indevs.in/stream/live/tvbc/
千禧經典台,http://cdn9.163189.xyz/smt3.1.1.php?id=Tvbclassic
千禧經典台,http://php.jdshipin.com:8880/smt.php?id=Tvbclassic
千禧經典台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=tvbc
千禧經典台,http://php.jdshipin.com/smt.php?id=Tvbclassic
千禧經典台,http://cdn9.163189.xyz/smt1.1.php?id=Tvbclassic
鳳凰中文台,https://cdn6.cc.cd/163189/fhzw
鳳凰中文台,https://cdn6.163189.xyz/163189/fhzw
鳳凰中文台,http://r.jdshipin.com/cCCzW
鳳凰中文台,https://7612-5516-affc-d88b.kylintv.tv/live/pxinhd_iphone.m3u8
鳳凰中文台,http://cdn6.163189.xyz/163189/fhzw
鳳凰中文台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
鳳凰香港台,https://cdn6.cc.cd/163189/fhhk
鳳凰香港台,https://cdn6.163189.xyz/163189/fhhk
鳳凰香港台,http://r.jdshipin.com/yDoTN
鳳凰香港台,http://r.jdshipin.com/NfC0f
鳳凰香港台,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8
鳳凰香港台,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8
鳳凰資訊台,https://cdn6.cc.cd/163189/fhzx
鳳凰資訊台,https://cdn6.163189.xyz/163189/fhzx
鳳凰資訊台,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
鳳凰資訊台,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
鳳凰資訊台,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
鳳凰資訊台,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
TVB娛樂新聞,https://cdn6.cc.cd/163189/ylxw
TVB娛樂新聞,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w103.m3u8
TVB娛樂新聞,https://cdn6.163189.xyz/163189/ylxw
TVB娛樂新聞,https://iptv.707626.xyz/ch/ad60506f0a7a41a03d9dbd1b59129066/master.m3u8
TVB娛樂新聞,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fct2
TVB娛樂新聞,http://v2hcdn.jdshipin.com/enew/enew.stream/chunklist_w1003.m3u8
美亞電影台(多音轨),http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亞電影台(多音轨),http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
美亞電影台(多音轨),http://php.jdshipin.com/smt.php?id=meiyamovie_twn
天映經典頻道(多音轨),https://cdn3.indevs.in/stream/live/ccm/
天映經典頻道(多音轨),https://10.fast.hidns.vip/163189/ccm/
天映經典頻道(多音轨),http://o11.163189.xyz/stream/live/ccm/
天映經典頻道(多音轨),http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映經典頻道(多音轨),https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映經典頻道(多音轨),http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
中視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv040&token=https://t.me/GPT_858
華視,https://7612-5516-affc-d88b.kylintv.tv/live/ctshd_iphone.m3u8
華視,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv041&token=https://t.me/GPT_858
華視,http://4gtv.cnlive.club/channel/n721fc25a/index.m3u8?q=1784702901150
公視戲劇台,https://cdn12.178.indevs.in/163189/gsxj
公視戲劇台,https://cdn12.178.indevs.in/163189/2973b910e7719c08
民視台灣台,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
民視影劇台,https://cdn12.178.indevs.in/163189/msyj
民視影劇台,https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
龍華戲劇台,https://8.fast.hidns.vip/163189/lhxj
龍華戲劇台,http://cdn8.163189.xyz/163189/lhxj
龍華戲劇台,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龍華偶像台,https://8.fast.hidns.vip/163189/lhox
龍華偶像台,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龍華偶像台,https://cdn8.123.rr.kg/163189/lhox
龍華偶像台,http://cdn8.163189.xyz/163189/lhox
龍華偶像台,https://cdn.qd.je/163189/lhox
龍華日韓台,https://8.fast.hidns.vip/163189/lhrh
龍華日韓台,http://cdn8.163189.xyz/163189/lhrh
龍華日韓台,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龍華日韓台,https://cdn8.123.rr.kg/163189/lhrh
龍華日韓台,https://cdn.qd.je/163189/lhrh
龍華經典台,https://8.fast.hidns.vip/163189/lhjd
龍華經典台,http://cdn8.163189.xyz/163189/lhjd
龍華經典台,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龍華經典台,https://cdn8.123.rr.kg/163189/lhjd
龍華經典台,https://cdn.qd.je/163189/lhjd
緯來戲劇台,https://smt.1678520.xyz/163189/wlxj
TVBS-N HD,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
TVBS精采台,http://4gtv.cnlive.club/channel/49d50255/index.m3u8?q=1784702901150
八大精彩台,http://las.aptv168.com:8084/channel/6626a9ca/index.m3u8
八大精彩台,http://las.aptv168.com:8084/channel/662e9334/index.m3u8
采昌影劇台,https://cdn12.178.indevs.in/163189/ccyj
采昌影劇台,https://cdn12.178.indevs.in/163189/0a6204ed0261460c
采昌影劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv049&token=https://t.me/GPT_858
靖天日本台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv047&token=https://t.me/GPT_858
靖天日本台,http://4gtv.cnlive.club/channel/3f1816f7/index.m3u8?q=1784702901150
靖天戲劇台,https://cdn12.178.indevs.in/163189/jtxj
靖天戲劇台,https://cdn12.178.indevs.in/163189/177d541552f78003
靖天戲劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv058&token=https://t.me/GPT_858
靖天戲劇台,http://4gtv.cnlive.club/channel/3f07b409/index.m3u8?q=1784702901150
靖天戲劇台,http://breezy-audrie-zspace-7524863c.koyeb.app/vipsir?token=leifeng&id=4gtv-4gtv058
靖天綜合台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv046&token=https://t.me/GPT_858
靖天綜合台,http://4gtv.cnlive.club/channel/3f6ecb92/index.m3u8?q=1784702901150
靖天資訊台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv065&token=https://t.me/GPT_858
靖天資訊台,http://4gtv.cnlive.club/channel/3fae463b/index.m3u8?q=1784702901150
靖天育樂台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv062&token=https://t.me/GPT_858
靖天卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv044&token=https://t.me/GPT_858
靖天卡通台,http://4gtv.cnlive.club/channel/3ed78a45/index.m3u8?q=1784702901150
靖洋戲劇台,https://cdn12.178.indevs.in/163189/jyxj
靖洋戲劇台,https://cdn12.178.indevs.in/163189/25084ef5a2662aad
靖洋戲劇台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv045&token=https://t.me/GPT_858
靖洋戲劇台,http://4gtv.cnlive.club/channel/48117ce7/index.m3u8?q=1784702901150
靖洋卡通台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv057&token=https://t.me/GPT_858
東森戲劇台,https://smt.1678520.xyz/163189/dsxj
東森超視台,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
東森超視台,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
客家電視台,http://wcetv.com/videos/view/liv/7
客家電視台,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv043&token=https://t.me/GPT_858
金光布袋戲,https://cdn3.indevs.in/stream/live/jgbdx/
金光布袋戲,https://cdn12.178.indevs.in/163189/jgbdx
金光布袋戲,http://o11.163189.xyz/stream/live/jgbdx/
金光布袋戲,https://cdn12.178.indevs.in/163189/5479c245d9d580b5
豬哥亮歌廳秀,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv006&token=https://t.me/GPT_858
CN卡通,http://108.181.20.255:27347/livehttpplay?channel_id=23045
CN卡通,http://108.181.20.255:27347/livehttpplay?channel_id=23506
CN卡通,https://shls-cartoon-net-prod-dub.shahid.net/out/v1/dc4aa87372374325a66be458f29eab0f/index.m3u8
Animax,https://amg02159-kcglobal-amg02159c1-samsung-in-521.playouts.now.amagi.tv/playlist/amg02159-kcglobal-animax-samsungin/playlist.m3u8
Dreamworks(多音轨),http://108.181.20.255:27347/livehttpplay?channel_id=23035
Dreamworks(多音轨),https://cdn12.178.indevs.in/163189/dreamworks
FashionBox,https://dash2.antik.sk/live/test_fashionbox_medium_atk/playlist.m3u8
TRACE Urban,https://amg01131-amg01131c1-mytvsuper-apac-7990.playouts.now.amagi.tv/playlist/amg01131-tracetvfast-traceurban-m
HBO HD,http://108.181.20.255:27347/livehttpplay?channel_id=23049
CINEMAX,https://cronos.mangora1.cfd/xmas2/usergendxt1v8klq6rnd.m3u8
CINEMAX,https://cronos.mangora1.cfd/xmas1/usergendx27y41s0rnd.m3u8
靖天電影台,https://cdn12.178.indevs.in/163189/jtdy
靖天電影台,https://cdn12.178.indevs.in/163189/ed33509e03e78c7a
緯來電影台,https://smt.1678520.xyz/163189/wldy
緯來電影台,http://free.cnlive.club/channel/581b458b.m3u8
東森電影台,https://smt.1678520.xyz/163189/dsdy
龍華洋片台,https://8.fast.hidns.vip/163189/lhyp
龍華洋片台,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
