🕘️更新时间,#genre#
Mezzo Live,http://stream.mcquack.net/276/index.m3u8
FashionBox,https://dash2.antik.sk/live/test_fashionbox_medium_atk/playlist.m3u8

纪录,#genre#
CCTV9,http://192.151.150.154/live/cctv9hd.m3u8
CCTV9,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226657/1.m3u8
CCTV9,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226651/1.m3u8
CCTV9,http://iptv.huuc.edu.cn/hls/cctv9hd.m3u8
CCTV9,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv9hd/51/index.m3u8?msisdn=ebe7bd4aa0f09963c5d85e2b21449e70&mdspid=&spid=699004&netType=0&sid=5501083624&pid=2028597139&timestamp=20260907002044&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=673168140&ParentNodeID=-99&assertID=5501083624&client_ip=39.103.188.159&SecurityKey=20260907002044&promotionId=&mvid=5102910384&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=800b5dbbd6853d0d565c1bc93126a481&ddCalcu=1880v40aabd65a2d1b3b9dc6b815c35d605d&sv=10004&ct=android
CCTV9,https://xykt-fix.github.io/Y77.m3u8
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=53dd8a53825682adf923d205c24beaa0&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260907002050&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260907002050&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d5878e558f26ad2392e908b21d453e2b&ddCalcu=bd25ve8a37l58a4ed51528bf82069aed2293&sv=10004&ct=android
发现之旅,http://fn.gcl.de5.net:5908/gsh950428/624878970
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/2000/index.m3u8?msisdn=885c1e4d3d48c4949db51cb935869958&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260906072050&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=39.103.182.111&SecurityKey=20260906072050&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f9c39c0cf0489daef849173a90cb43ce&ddCalcu=efc9v3ca43lb9acc009caf307418994d8afe&sv=10004&ct=android
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=fa15368db2cf1bec6dedffc9a98bbc09&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260907002049&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.188.159&SecurityKey=20260907002049&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=8e28cf147d6ef513988879bb3cacd2a1&ddCalcu=18aev22ad8lccaafc134b7bd967e8f858193&sv=10004&ct=android
老故事,http://fn.gcl.de5.net:5908/gsh950428/884121956
老故事,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=6cec4a4830943ba892a9a47c722cf033&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260906072048&Channel_ID=0116_2600034600-99000-201600010010028&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=39.103.188.159&SecurityKey=20260906072048&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.8.2-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e6e4658933671f20152c2a3d4a1e53d6&ddCalcu=6ed6v3ea54le6a15a849d333a627c12f5210&sv=10004&ct=android
RTDocumentary,https://rt-rtd.rttv.com/dvr/rtdoc/playlist_4500Kb.m3u8
RTDocumentary,https://rt-rtd.rttv.com/dvr/rtdoc/playlist.m3u8
RTDocumentary,https://rt-rtd.rttv.com/live/rtdoc/playlist_4500Kb.m3u8
RTDocumentary,https://rt-doc.rttv.com/dvr/rtdru/playlist.m3u8
BBCEarth,http://88.212.15.19/live/bbce_hun/index.m3u8
BBCEarth,http://88.212.15.29/live/test_bbc_eartch_hevc/playlist.m3u8
BBCEarth,https://amg00793-amg00793c6-xumo-us-2669.playouts.now.amagi.tv/BBCStudios-BBCEarthA-hls/playlist.m3u8
BBCEarth,https://iron1.jarvisx1.cfd/ert/usergenrx8ofzq1kr.m3u8
LoveNature,https://pb-ehs1glsha1juy.akamaized.net/Love_Nature_4K.m3u8
LoveNature,https://bamus-lovenature-lg.amagi.tv/1080p-cc/index.m3u8
LoveNature,https://bamus-lovenature-lg.amagi.tv/720p-cc/index.m3u8
LoveNature,https://bamus-lovenature-lg.amagi.tv/360p-cc/index.m3u8
LoveNature,https://bamus-lovenature-lg.amagi.tv/480p-cc/index.m3u8
LoveNature,https://bamus-lovenature-lg.amagi.tv/240p-cc/index.m3u8
WildEarth,https://dqga3jatxofgx.cloudfront.net/WildEarth.m3u8
WildEarth,https://wildearth-plex.amagi.tv/masterR1080p.m3u8
History,http://108.181.20.255:27347/livehttpplay?channel_id=23105
History,http://15.204.246.24:8080/HistoryHD/index.m3u8
History,https://d1nzda2a2b3swt.cloudfront.net/History_Warfare_Now.m3u8
History,http://37.27.111.214:8080/live/27/hls.m3u8
History,http://dtv.vol.net.ua/History_HD/index.m3u8
History,https://pb-162j8hrspp1iq.akamaized.net/History_365.m3u8
Discovery,http://108.181.20.255:27347/livehttpplay?channel_id=23507
Discovery,https://streaming.aurora.enhanced.live/live/mpc/enl0eG1mLmVncmVzcy5mZDJ2eHI=/out/v1/IT_SIMULCAST/DISCOVERYCHANNEL/CMAF/index.m3u8
Discovery,http://ott.watch/stream/E9LDH2ZCN7/146.m3u8
Discovery,https://jmp2.uk/plu-6400f731d200410008f9b339.m3u8
NASA TV,https://ntv1.akamaized.net/hls/live/2014075/NASA-NTV1-HLS/master_2000.m3u8
NASA TV,https://ntv2.akamaized.net/hls/live/2013923/NASA-NTV2-HLS/master.m3u8
人与自然,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1425e1d505654cb48ba82b807b221193/1200.m3u8
Tvn,http://15.204.246.24:8080/TVNHD/index.m3u8
Tvn,https://5790d294af2dc.streamlock.net/tvn/tvn/playlist.m3u8
Tvn,https://mdstrm.com/live-stream-playlist/5653641561b4eba30a7e4929.m3u8
Tvn,https://iptv2.intersurtv.cl/TVN/index.m3u8
Tvn,https://tvnet-live.lg.mncdn.com/tvnet/tvnet/playlist.m3u8
Tvn,https://edge.essastream.com/vozzmedia/index.m3u8
HGTV,http://108.181.20.255:27347/livehttpplay?channel_id=23097
HGTV,http://108.181.20.255:27347/livehttpplay?channel_id=23547
HGTV,https://streaming.aurora.enhanced.live/live/mpc/enl0eG1mLmVncmVzcy5mZDJ2eHI=/out/v1/IT_SIMULCAST/HGTV/CMAF/index.m3u8
HGTV,https://i.mjh.nz/.r/sky-hgtv.m3u8
動物星球,http://61.221.215.25:8800/hls/57/index.m3u8
歷史頻道,http://213.226.69.130/iptv/BF9GWX8VNPYM9X/231/index.m3u8
達文西頻道,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv018&token=https://t.me/GPT_858
金鷹紀實頻道,http://rrs03.hw.gmcc.net:8088/PLTV/651/224/3221226667/1.m3u8
金鷹紀實頻道,http://iptv.huuc.edu.cn/hls/gedocu.m3u8
金鷹紀實頻道,http://rrs01.hw.gmcc.net:8088/PLTV/81/224/3221226667/1.m3u8
Lifetime,http://108.181.20.255:27347/livehttpplay?channel_id=23106
Lifetime,http://108.181.20.255:27347/livehttpplay?channel_id=23530
Lifetime,https://d1s7megtamek6r.cloudfront.net/Lifetime_Love_and_Drama.m3u8
Lifetime,https://pb-137agpk5fqieb.akamaized.net/v1/aenetworks_holidaymoviefavorites_1/samsungheadend_us/latest/main/hls/playlist.m3u8
Lifetime,http://23.237.104.106:8080/USA_LMN/index.m3u8
Lifetime,https://jmp2.uk/plu-63335b193583440007c859fb.m3u8
PET CLUB TV,https://cdn-apse1-prod.tsv2.amagi.tv/linear/amg01076-lightningintern-petclub-samsungnz/playlist.m3u8
PET CLUB TV,https://petclub-samsungaus.amagi.tv/playlist.m3u8
Travel Channel,http://108.181.20.255:27347/livehttpplay?channel_id=23099
舌尖上的中国第一季,https://live.ottiptv.cc/yy/1354930952
舌尖上的中国第一季,https://www.goodiptv.club/yy/1354930952
舌尖上的中国第2季,https://live.ottiptv.cc/yy/1354930943
舌尖上的中国第2季,https://www.goodiptv.club/yy/1354930943
探索频道,http://108.181.20.255:27347/livehttpplay?channel_id=23507
探索频道,https://jmp2.uk/plu-6400f731d200410008f9b339.m3u8
国家地理,http://15.204.246.24:8080/NatGeoHD/index.m3u8
国家地理,http://198.58.104.90:8989/natgeo/index.m3u8
国家地理,http://88.212.15.29/live/test_ngw/playlist.m3u8
国家地理,http://176.61.157.250/NationalGeographic/index.m3u8
国家地理,http://212.5.144.156:8080/natgeo/index.m3u8
国家地理,http://103.165.93.31:8095/nationalGeographic/index.m3u8
动物世界,https://www.goodiptv.club/yy/1382743138
动物世界,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/71d7dce230b74c1b9e35b41e837ffc5f/1200.m3u8
老广的味道 第3季-美食纪录片,https://www.goodiptv.club/yy/1382735565
一分钟学道菜,https://live.ottiptv.cc/yy/1382736901
一分钟学道菜,https://www.goodiptv.club/yy/1382736901
中国味道 第4季-美食纪录片,https://www.goodiptv.club/yy/1382736845
易中天品三国,https://www.goodiptv.club/yy/1354931498
易中天品三国,https://www.goodiptv.club/yy/1461244449
百家讲坛-红楼梦篇,https://www.goodiptv.club/yy/1382741639
百家讲坛――之明太祖朱元璋,https://www.goodiptv.club/yy/1354936149
单挑荒野第一季,https://live.ottiptv.cc/yy/1354933535
单挑荒野第一季,https://www.goodiptv.club/yy/1354933535
【荒野求生】德爷贝爷各种,https://live.iill.top/huya/593667
【荒野求生】德爷贝爷各种,https://www.goodiptv.club/huya/593667
【荒野求生】德爷贝爷各种,https://www.goodiptv.club/douyu/9661369
航拍中国第一季,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/8edf3fb6a69148ea9a7dc0b5a9d99fdb/4000.m3u8
航拍中国第二季,http://newcntv.qcloudcdn.com/asp/hls/4000/0303000a/3/default/2bdfdad540b342f592f9817cb7f3b79a/4000.m3u8
航拍中国第三季,http://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/18a8a559464448dbaf60d33913e09aea/1200.m3u8

港澳台,#genre#
凤凰资讯,https://cdn6.cc.cd/163189/fhzx
凤凰资讯,https://cdn6.163189.xyz/163189/fhzx
凤凰资讯,http://cdn5.1678520.xyz:80/live/live2.1.php?id=fhzx
凤凰资讯,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzx
凤凰资讯,https://cdn3.163189.xyz/live/fhzx/stream.m3u8
凤凰资讯,http://php.jdshipin.com:8880/smt.php?id=phoenixinfo_hd
凤凰香港,https://cdn6.cc.cd/163189/fhhk
凤凰香港,https://cdn6.163189.xyz/163189/fhhk
凤凰香港,http://r.jdshipin.com/yDoTN
凤凰香港,http://r.jdshipin.com/NfC0f
凤凰香港,https://epg.pw/stream/5f16dc7fc8aaaed3205516c63e4a8c24bca9dbba1181684244729cf574505b0e.m3u8
凤凰香港,https://epg.pw/stream/8770e89223a086eb1b8a0c931e42296d772a8069ad3eb72540e0c434e7cb3e93.m3u8
凤凰中文,https://cdn6.cc.cd/163189/fhzw
凤凰中文,https://cdn6.163189.xyz/163189/fhzw
凤凰中文,http://r.jdshipin.com/cCCzW
凤凰中文,https://7612-5516-affc-d88b.kylintv.tv/live/pxinhd_iphone.m3u8
凤凰中文,http://cdn6.163189.xyz/163189/fhzw
凤凰中文,http://php.jdshipin.com:8880/TVOD/iptv.php?id=fhzw
翡翠台,http://74.91.26.218:82/live/jade.m3u8
翡翠台,http://122.152.202.33/s/81a8a44f/index.m3u8?id=53
翡翠台,http://211.97.63.3:3443/hls/541/index.m3u8
翡翠台,http://play.wenxiang.cn/live/e240363d284b6f41fcb7136eef507ef6.flv
翡翠台,http://101.35.240.114:88/live.php?id=翡翠台
翡翠台,https://cdn3.indevs.in/stream/tvb/fct4k/
TVB Plus,http://play.wenxiang.cn/live/5ec77f27f37babab48d60b879fde862a.flv
TVB Plus,https://cdn3.indevs.in/stream/tvb/tvbp/
TVB Plus,https://10.fast.hidns.vip/163189/tvbp/
TVB Plus,https://smt.1678520.xyz/163189/tvbp
TVB Plus,https://o11.163189.xyz/stream/tvb/tvbp/#http://r.jdshipin.com/Nr5jq
TVB Plus,http://r.jdshipin.com/Nr5jq
TVB无线新闻,http://122.152.202.33/s/81a8a44f/index.m3u8?id=21
TVB无线新闻,http://cdn9.163189.xyz/smt1.1.php?id=inews_twn
TVB无线新闻,http://php.jdshipin.com:8880/smt.php?id=inews_twn
TVB明珠,http://122.152.202.33/s/81a8a44f/index.m3u8?id=23
TVB明珠,https://cdn3.indevs.in/stream/tvb/mzt/
TVB明珠,https://10.fast.hidns.vip/163189/mzt/
TVB明珠,http://mytv.cdn.loc.cc/o12.php?id=mzt
TVB明珠,http://r.jdshipin.com/ZQ4kN
TVB明珠,http://r.jdshipin.com/jUx8K
TVB星河频道,https://cdn3.indevs.in/stream/live/tvbxh/
TVB星河频道,https://cdn6.cc.cd/163189/tvbxh
TVB星河频道,https://10.fast.hidns.vip/163189/xinghe/
TVB星河频道,https://o11.163189.xyz/stream/live/tvbxh/#https://cdn10.163189.xyz/stream/163189/xinghe/
TVB星河频道,http://r.jdshipin.com/sXuuD
TVB星河频道,http://r.jdshipin.com/Voac4
POP C,http://fr-us7.jdiptv.cc/live/popc.m3u8
POP C,https://iptv.707626.xyz/ch/daeefde9dc8798b55bca340479357ebf/master.m3u8
POP C,http://tl.061833.xyz/tl/popc
POP C,https://oly-ftvpc.otteravision.com/oly/ftvpc/ftvpc.m3u8
Now爆谷,http://175.178.232.13:16888/api/htuiliu.php?exp=78cba6776663af4865dc63d5e6fa5bd3&ip=221.219.199.242&id=6c944b78eb2a12b16ad9af300666807980e7b105d36e00fc8490728e3b82555e
Now新闻,https://fast.hidns.vip/163189/now
Now新闻,http://cdn.163189.xyz/163189/now
Now新闻,https://cdn.163189.xyz/163189/now
澳门莲花,https://cdn6.cc.cd/163189/amlh
澳门莲花,http://anren.live/HK/BiIOU11uLA.m3u8?zgangd
Thrill,http://175.178.232.13:16888/api/htuiliu.php?exp=78cba6776663af4865dc63d5e6fa5bd3&ip=221.219.199.242&id=e3939ca0dc30485bf74d2cadc7d7227ae055fe9815affaa07ceb6c53dcdae582
Thrill,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
天映经典,https://cdn3.indevs.in/stream/live/ccm/
天映经典,https://10.fast.hidns.vip/163189/ccm/
天映经典,http://o11.163189.xyz/stream/live/ccm/
天映经典,http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映经典,https://php.jdshipin.com:2096/smt.php?id=Celestial2
天映经典,http://smt.1678520.xyz/smt3.2.3.php?id=Celestial2
HOY 77,http://67.220.71.199:2347/livehttpplay?channel_id=20152
HOY 77,http://cdn.163189.xyz/163189/hoy
ViuTV,https://10.fast.hidns.vip/163189/viu/
ViuTV,https://cdn.163189.xyz/163189/viu
ViuTV,http://r.jdshipin.com/vSJvl
ViuTV,http://r.jdshipin.com/TcKr2
ViuTV,http://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
ViuTV,http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
黃金華劇,https://play.wenxiang.cn/live/6071069c620fa62c961d173617efbc33.flv
黃金華劇,https://10.fast.hidns.vip/163189/hjhjt/
美亚电影,https://play.wenxiang.cn/live/d15690a84b5ad631f11228268ba8dca8.flv
美亚电影,http://php.jdshipin.com:8880/smt.php?id=meiyamovie_twn
美亚电影,http://php.jdshipin.com:8880/TVOD/iptv.php?id=meiya
美亚电影,http://php.jdshipin.com/smt.php?id=meiyamovie_twn
AXN,https://saruman1.tharen1.cfd/axyblack/usergenrxi6s93hs2.m3u8
AXN,https://cronos.mangora1.cfd/axy/usergend3h5jkc9rnd.m3u8
AXN,https://polska.hach.workers.dev/14850.m3u8
AXN,https://cronos.mangora1.cfd/spyn/usergencs85ja0j1rrnd.m3u8
AXN,https://polska.hach.workers.dev/14847.m3u8
AXN,https://onyx1.mofta1.cfd/axwhite/usergenx23rnd.m3u8
中国电影频道,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=zgdy
中国电影频道,https://m.italkbbtv.com/live/6a27b9babcd12719750308fd
中国电影频道,https://7612-5516-affc-d88b.kylintv.tv/live/chinamovie_iphone.m3u8
龙祥电影,http://free.cnlive.club/channel/67548a4f.m3u8
HBO,http://108.181.20.255:27347/livehttpplay?channel_id=23049
HBOHits,http://108.181.20.255:27347/livehttpplay?channel_id=23049
HBOSignature,https://d1k6kax80wecy5.cloudfront.net/RLnAKY/index.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas2/usergendxt1v8klq6rnd.m3u8
Cinemax,https://cronos.mangora1.cfd/xmas1/usergendx27y41s0rnd.m3u8
中视,http://74.91.26.218:82/live/ctv.m3u8
中视,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv040&token=https://t.me/GPT_858
中视新闻,http://74.91.26.218:82/live/ctvnews.m3u8
中视新闻,http://las.aptv168.com:8084/channel/7e6461d6/index.m3u8
中视新闻,https://d2jc41c1shgcol.cloudfront.net/live/ctvnewsqt/playlist.m3u8
中视经典,http://74.91.26.218:82/live/ctvjd.m3u8
公视,http://74.91.26.218:82/live/pts.m3u8
公视,http://las.aptv168.com:8084/channel/7fdd881e/index.m3u8
小公视,http://74.91.26.218:82/live/ptsse.m3u8
民视,http://74.91.26.218:82/live/ftv.m3u8
民视,http://las.aptv168.com:8084/channel/n7222a63c/index.m3u8
民视台湾,http://74.91.26.218:82/live/ftvtw.m3u8
民视台湾,https://smart.pendy.dpdns.org/Smart.php?id=ftvtaiwan_twn
民视影剧,https://cdn12.178.indevs.in/163189/msyj
民视影剧,https://cdn12.178.indevs.in/163189/73d93f1c22fa91d7
台视,http://173.208.234.146/live/ttv.m3u8
台视,http://74.91.26.218:82/live/ttv.m3u8
台视新闻,http://74.91.26.218:82/live/ttvnews.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist0.m3u8
台视新闻,https://live.wcetv.com/hls/master-ttvnews.m3u8
台视新闻,http://38.64.72.148:80/hls/modn/list/4013/chunklist1.m3u8
台视新闻,http://38.64.72.148/hls/modn/list/4013/chunklist1.m3u8
台视新闻,https://live.wcetv.com/hls/m3u8/ttvnews.m3u8
台视综合,http://74.91.26.218:82/live/ttvzh.m3u8
台视综合,http://173.208.234.146/live/ttvzh.m3u8
台视综合,https://m.italkbbtv.com/live/62cc94be4725b5305843b142
台视财经,http://74.91.26.218:82/live/ttvcj.m3u8
华视,http://74.91.26.218:82/live/cts.m3u8
华视,http://173.208.234.146/live/cts.m3u8
华视,http://las.aptv168.com:8084/channel/n721fc25a/index.m3u8
华视,https://7612-5516-affc-d88b.kylintv.tv/live/ctshd_iphone.m3u8
华视,https://litv.tzh911.qzz.io/litv.php?id=4gtv-4gtv041&token=https://t.me/GPT_858
寰宇新闻,http://las.aptv168.com:8084/channel/n4da4274/index.m3u8
镜新闻,https://d36dgdk71xuzzg.cloudfront.net/v1/manifest/3a2ac8e6b6c76471996ebf627393d9c9417a60b6/linetv-6-627778910172-MediaTailor-production/81c30c93-82df-49c9-975c-61a17204cbba/1.m3u8
东森超视,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
东森超视,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森新闻,https://d2jc41c1shgcol.cloudfront.net/live/EBCNews/playlist.m3u8
东森新闻,https://smart.pendy.dpdns.org/Smart.php?id=ettvsuper
东森电影,https://smt.1678520.xyz/163189/dsdy
东森洋片,https://smt.1678520.xyz/163189/dsyp
东森戏剧,https://smt.1678520.xyz/163189/dsxj
龙祥时代,https://smt.1678520.xyz/163189/lxsd
龙华偶像,https://8.fast.hidns.vip/163189/lhox
龙华偶像,https://cdn8.163189.xyz/live/lhox/stream.m3u8
龙华偶像,https://cdn8.123.rr.kg/163189/lhox
龙华偶像,http://cdn8.163189.xyz/163189/lhox
龙华戏剧,https://8.fast.hidns.vip/163189/lhxj
龙华戏剧,http://cdn8.163189.xyz/163189/lhxj
龙华戏剧,https://cdn8.163189.xyz/live/lhxj/stream.m3u8
龙华日韩,https://8.fast.hidns.vip/163189/lhrh
龙华日韩,http://cdn8.163189.xyz/163189/lhrh
龙华日韩,https://cdn8.163189.xyz/live/lhrh/stream.m3u8
龙华日韩,https://cdn8.123.rr.kg/163189/lhrh
龙华电影,https://8.fast.hidns.vip/163189/lhdy
龙华电影,http://cdn8.163189.xyz/163189/lhdy
龙华电影,https://cdn8.163189.xyz/live/lhdy/stream.m3u8
龙华洋片,https://8.fast.hidns.vip/163189/lhyp
龙华洋片,https://cdn8.163189.xyz/live/lhyp/stream.m3u8
龙华洋片,http://cdn8.163189.xyz/163189/lhyp
龙华卡通,https://8.fast.hidns.vip/163189/lhkt
龙华卡通,https://cdn8.163189.xyz/live/lhkt/stream.m3u8
龙华卡通,http://cdn8.163189.xyz/163189/lhkt
龙华经典,https://8.fast.hidns.vip/163189/lhjd
龙华经典,http://cdn8.163189.xyz/163189/lhjd
龙华经典,https://cdn8.163189.xyz/live/lhjd/stream.m3u8
龙华经典,https://cdn8.123.rr.kg/163189/lhjd
三立综合,http://las.aptv168.com:8084/channel/45c7d3e3/index.m3u8
三立新闻,https://d2jc41c1shgcol.cloudfront.net/live/iNEWS/playlist.m3u8
三立新闻,https://epg.pw/stream/6b49e3faa38adda85abab446f032dc1e686baa0760a9cfa66e2df8fd6fe3b445.m3u8
LIVE三立,https://d2jc41c1shgcol.cloudfront.net/live/setnewsrtmp/playlist.m3u8
中天新闻,http://las.aptv168.com:8084/channel/3824d067/index.m3u8
中天新闻,http://173.208.234.146/live/ctinews.m3u8
中天新闻,http://xiangxiws.vip:6777/qlw.php?key=qq群746405779&id=ztxw
中天新闻,http://111.0.115.129:8081/live/000ztxw.m3u8
中天新闻,https://d2jc41c1shgcol.cloudfront.net/live/CtiNEWS1/playlist.m3u8
中天新闻,http://flv3948069e.live.126.net/live/dabadqdszbtest78612.flv
纬来戏剧,https://smt.1678520.xyz/163189/wlxj
纬来电影,https://smt.1678520.xyz/163189/wldy
纬来电影,http://free.cnlive.club/channel/581b458b.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
纬来体育,https://smt.1678520.xyz/163189/wlty
纬来体育,https://smart.pendy.dpdns.org/Smart.php?id=videolandsport
纬来体育,https://epg.pw/stream/8855a9936e37e608a0ec8a014cce1673dee9c5d68d560da376cc92e5edef2b25.m3u8
纬来体育,https://epg.pw/stream/ab6df63b64d0cc44a1f4f029ed847a26fa54a7aebd455578fb05a63f02c22f4b.m3u8
纬来体育,https://epg.pw/stream/4f18dfe0593db5c686eb64ae8edaf2a9202d4d46bdc9bbde2cee27708e12ea01.m3u8
TVBS新闻,https://d2jc41c1shgcol.cloudfront.net/live/tvbsnewsqt/playlist.m3u8
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/chunklist1.m3u8
TVBS欢乐,http://38.64.72.148:80/hls/modn/list/4005/playlist.m3u8
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/playlist.m3u8
TVBS欢乐,https://m.italkbbtv.com/live/62cc940d4725b5305843ac53
TVBS欢乐,http://38.64.72.148/hls/modn/list/4005/chunklist0.m3u8
TVBS欢乐,http://38.64.72.148:80/hls/modn/list/4005/chunklist1.m3u8
TVBS,https://7612-5516-affc-d88b.kylintv.tv/live/tvbshd_iphone.m3u8
Thrill惊悚,https://jmp2.uk/plu-62fb6da41afad500077e9178.m3u8
AXN频道,https://saruman1.tharen1.cfd/axyblack/usergenrxi6s93hs2.m3u8
AXN频道,https://cronos.mangora1.cfd/axy/usergend3h5jkc9rnd.m3u8
AXN频道,https://polska.hach.workers.dev/14850.m3u8
AXN频道,https://cronos.mangora1.cfd/spyn/usergencs85ja0j1rrnd.m3u8
AXN频道,https://polska.hach.workers.dev/14847.m3u8
AXN频道,https://onyx1.mofta1.cfd/axwhite/usergenx23rnd.m3u8
经典电影,https://cdn12.178.indevs.in/163189/jddyt
经典电影,https://cdn12.178.indevs.in/163189/61b8ea35ffce4630
经典电影,https://goodiptv.club/douyu/6091425
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.cc.cd/163189/fct
翡翠台(多音轨),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(多音轨),https://10.fast.hidns.vip/163189/fct/
翡翠台(多音轨),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(多音轨),https://cdn6.163189.xyz/163189/fct
明珠台,https://cdn3.indevs.in/stream/tvb/mzt/
明珠台,https://10.fast.hidns.vip/163189/mzt/
明珠台,http://mytv.cdn.loc.cc/o12.php?id=mzt
明珠台,http://r.jdshipin.com/ZQ4kN
明珠台,http://r.jdshipin.com/jUx8K
明珠台,http://php.jdshipin.com/smt.php?id=pearl_twn
VIU TV(多音轨),https://10.fast.hidns.vip/163189/viu/
VIU TV(多音轨),https://cdn.163189.xyz/163189/viu
VIU TV(多音轨),http://r.jdshipin.com/vSJvl
VIU TV(多音轨),http://r.jdshipin.com/TcKr2
VIU TV(多音轨),http://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
VIU TV(多音轨),http://php.jdshipin.com:8880/PLTV/iptv.php?id=viutv
ViuTV six(多音轨),https://10.fast.hidns.vip/163189/viu6/
ViuTV six(多音轨),https://cdn10.163189.xyz/stream/163189/viu6/
澳門蓮花HD,http://live-hls.macaulotustv.com/lotustv/macaulotustv.m3u8
澳視澳門HD,https://cdn6.cc.cd/163189/asam
澳視澳門HD,https://cdn6.163189.xyz/163189/asam
澳視澳門HD,http://r.jdshipin.com/n2YZI
澳視澳門HD,http://php.jdshipin.com:8880/TVOD/iptv.php?id=asam
澳視澳門HD,https://cdn.163189.xyz/live/asam/stream.m3u8
澳視澳門HD,http://cdn.163.dedyn.io/live/asam/stream.m3u8
澳門綜藝HD,https://cdn6.cc.cd/163189/amzy
澳門綜藝HD,http://cdn6.163189.xyz/163189/amzy
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.cc.cd/163189/fct
翡翠台(澳洲時區),https://cdn3.indevs.in/stream/tvb/fct/
翡翠台(澳洲時區),https://10.fast.hidns.vip/163189/fct/
翡翠台(澳洲時區),https://o11.163189.xyz/stream/tvb/fct4k/
翡翠台(澳洲時區),https://cdn6.163189.xyz/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct4k/
翡翠台(英國時區),https://cdn6.cc.cd/163189/fct
翡翠台(英國時區),https://cdn3.indevs.in/stream/tvb/fct/
